Step,AgentID,Wealth
0,0,1
0,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,23,1
0,24,1
0,25,1
0,26,1
0,27,1
0,28,1
0,29,1
0,30,1
0,31,1
0,32,1
0,33,1
0,34,1
0,35,1
0,36,1
0,37,1
0,38,1
0,39,1
0,40,1
0,41,1
0,42,1
0,43,1
0,44,1
0,45,1
0,46,1
0,47,1
0,48,1
0,49,1
0,50,1
0,51,1
0,52,1
0,53,1
0,54,1
0,55,1
0,56,1
0,57,1
0,58,1
0,59,1
0,60,1
0,61,1
0,62,1
0,63,1
0,64,1
0,65,1
0,66,1
0,67,1
0,68,1
0,69,1
0,70,1
0,71,1
0,72,1
0,73,1
0,74,1
0,75,1
0,76,1
0,77,1
0,78,1
0,79,1
0,80,1
0,81,1
0,82,1
0,83,1
0,84,1
0,85,1
0,86,1
0,87,1
0,88,1
0,89,1
0,90,1
0,91,1
0,92,1
0,93,1
0,94,1
0,95,1
0,96,1
0,97,1
0,98,1
0,99,1
1,48,1
1,21,1
1,89,1
1,62,1
1,63,1
1,95,0
1,41,1
1,75,1
1,57,1
1,30,1
1,37,2
1,72,0
1,43,1
1,25,1
1,46,1
1,9,1
1,10,2
1,33,1
1,1,0
1,61,0
1,6,0
1,24,1
1,78,1
1,94,2
1,77,1
1,3,1
1,65,2
1,70,0
1,50,0
1,92,1
1,82,1
1,28,1
1,93,1
1,18,1
1,44,1
1,58,1
1,55,1
1,74,0
1,5,0
1,88,2
1,7,1
1,59,2
1,60,0
1,35,2
1,91,0
1,66,1
1,64,1
1,26,1
1,47,3
1,83,0
1,22,2
1,56,0
1,98,1
1,54,2
1,80,1
1,69,3
1,73,0
1,13,0
1,0,1
1,86,3
1,2,1
1,29,1
1,38,1
1,79,1
1,15,1
1,96,0
1,84,0
1,34,1
1,81,1
1,36,1
1,97,2
1,99,1
1,23,1
1,12,1
1,19,0
1,17,1
1,52,3
1,68,1
1,40,3
1,31,1
1,51,1
1,16,1
1,53,1
1,71,1
1,20,0
1,49,1
1,8,1
1,85,1
1,14,0
1,39,2
1,45,1
1,67,1
1,27,1
1,4,1
1,42,1
1,11,1
1,32,0
1,87,1
1,76,1
1,90,1
2,19,0
2,70,1
2,91,0
2,30,0
2,59,3
2,32,0
2,60,0
2,95,0
2,51,0
2,33,0
2,7,1
2,75,0
2,5,0
2,57,0
2,61,1
2,65,1
2,55,1
2,87,1
2,49,1
2,99,2
2,81,1
2,52,4
2,34,1
2,26,1
2,35,2
2,82,1
2,90,1
2,22,2
2,72,0
2,54,2
2,20,0
2,11,1
2,56,0
2,2,1
2,0,1
2,12,3
2,17,2
2,73,0
2,50,0
2,1,0
2,76,1
2,71,0
2,66,1
2,38,1
2,31,0
2,21,0
2,86,3
2,48,1
2,24,1
2,83,0
2,42,1
2,89,1
2,10,2
2,43,1
2,92,1
2,41,1
2,8,0
2,39,2
2,53,1
2,45,1
2,9,2
2,15,1
2,44,1
2,98,1
2,80,1
2,40,2
2,84,0
2,28,1
2,78,1
2,16,1
2,6,1
2,67,1
2,27,2
2,63,0
2,46,0
2,96,0
2,37,4
2,69,3
2,85,0
2,62,1
2,14,0
2,68,1
2,3,1
2,93,1
2,36,1
2,23,1
2,18,1
2,29,1
2,77,1
2,13,0
2,4,1
2,47,3
2,74,0
2,64,3
2,25,0
2,94,2
2,88,2
2,79,1
2,58,1
2,97,2
3,5,0
3,69,3
3,15,1
3,92,1
3,94,1
3,9,2
3,37,4
3,33,0
3,49,2
3,70,1
3,90,0
3,7,0
3,71,0
3,62,2
3,3,2
3,10,1
3,12,2
3,93,1
3,52,3
3,75,1
3,50,0
3,89,2
3,27,1
3,58,2
3,88,2
3,18,1
3,63,0
3,47,3
3,6,1
3,40,2
3,14,2
3,30,1
3,11,0
3,46,0
3,38,1
3,56,0
3,28,1
3,29,1
3,41,0
3,68,1
3,19,0
3,20,0
3,13,1
3,54,2
3,44,3
3,42,1
3,59,3
3,45,2
3,0,0
3,83,0
3,87,1
3,39,3
3,99,2
3,1,0
3,98,1
3,82,0
3,79,1
3,80,1
3,95,0
3,85,0
3,64,3
3,26,1
3,34,1
3,76,0
3,2,0
3,86,3
3,57,1
3,17,2
3,77,1
3,78,1
3,67,0
3,51,0
3,81,1
3,65,1
3,60,1
3,91,0
3,53,1
3,16,0
3,36,1
3,96,0
3,8,0
3,55,1
3,73,0
3,43,1
3,66,1
3,61,1
3,84,0
3,4,1
3,97,2
3,32,0
3,35,2
3,23,0
3,24,1
3,22,2
3,72,0
3,48,1
3,21,0
3,74,0
3,31,0
3,25,0
4,80,0
4,4,1
4,76,0
4,52,3
4,28,1
4,14,1
4,10,2
4,91,0
4,57,1
4,59,3
4,6,2
4,70,1
4,67,0
4,15,1
4,69,3
4,46,2
4,13,1
4,78,1
4,19,0
4,50,0
4,3,2
4,82,0
4,62,2
4,29,0
4,84,0
4,24,1
4,65,0
4,85,0
4,35,2
4,39,3
4,77,1
4,37,4
4,72,0
4,12,1
4,20,0
4,87,1
4,41,0
4,97,1
4,34,1
4,96,0
4,7,0
4,92,3
4,25,0
4,38,1
4,58,2
4,86,4
4,45,2
4,8,0
4,43,1
4,71,0
4,0,0
4,9,2
4,93,1
4,60,1
4,2,0
4,89,2
4,11,0
4,55,0
4,68,1
4,36,1
4,74,0
4,40,2
4,99,2
4,81,1
4,17,1
4,53,1
4,79,1
4,94,1
4,47,3
4,83,0
4,90,0
4,31,0
4,49,2
4,88,2
4,32,0
4,64,3
4,56,0
4,48,1
4,61,1
4,27,1
4,44,2
4,42,1
4,66,1
4,30,1
4,51,0
4,98,1
4,73,0
4,18,2
4,75,1
4,23,0
4,22,2
4,21,0
4,16,1
4,63,1
4,95,0
4,1,0
4,33,0
4,26,1
4,5,0
4,54,1
5,75,1
5,39,5
5,50,0
5,82,0
5,0,0
5,89,2
5,18,2
5,88,3
5,67,0
5,94,2
5,23,0
5,68,1
5,48,1
5,4,1
5,49,2
5,51,0
5,41,1
5,5,0
5,66,1
5,12,0
5,7,0
5,77,1
5,59,3
5,46,2
5,78,1
5,63,1
5,38,1
5,65,0
5,58,2
5,17,1
5,95,1
5,55,1
5,87,1
5,21,0
5,57,0
5,99,3
5,44,1
5,2,0
5,35,2
5,33,0
5,92,3
5,69,2
5,13,1
5,29,0
5,96,0
5,98,1
5,52,2
5,56,0
5,83,0
5,62,2
5,45,1
5,28,1
5,36,1
5,6,1
5,70,1
5,27,1
5,81,1
5,3,2
5,20,1
5,24,1
5,90,0
5,79,1
5,71,0
5,14,1
5,61,1
5,10,2
5,30,0
5,34,1
5,1,0
5,8,0
5,86,6
5,16,1
5,64,3
5,22,1
5,43,0
5,85,0
5,54,1
5,31,0
5,19,0
5,72,0
5,25,0
5,60,1
5,40,2
5,11,0
5,76,0
5,9,2
5,93,2
5,74,0
5,80,0
5,91,0
5,47,2
5,32,0
5,37,4
5,15,0
5,73,0
5,53,1
5,97,0
5,84,0
5,26,2
5,42,1
6,22,1
6,63,1
6,85,0
6,17,1
6,14,1
6,81,1
6,70,1
6,65,0
6,8,0
6,21,0
6,38,1
6,90,0
6,4,1
6,54,1
6,75,1
6,13,0
6,64,3
6,76,1
6,15,0
6,28,1
6,92,2
6,98,1
6,57,0
6,39,5
6,33,0
6,78,1
6,10,1
6,5,0
6,40,3
6,26,2
6,47,2
6,84,0
6,23,0
6,51,0
6,89,2
6,53,1
6,42,2
6,25,0
6,99,2
6,52,1
6,67,0
6,49,2
6,94,3
6,2,0
6,74,0
6,16,1
6,30,0
6,24,2
6,45,0
6,58,2
6,31,0
6,91,0
6,34,1
6,1,0
6,87,0
6,82,0
6,66,2
6,50,0
6,71,0
6,79,1
6,9,2
6,56,2
6,37,4
6,12,1
6,61,0
6,95,0
6,59,3
6,77,1
6,96,1
6,48,2
6,36,0
6,80,0
6,3,2
6,97,0
6,19,0
6,72,0
6,7,0
6,43,0
6,27,1
6,0,0
6,20,1
6,18,1
6,35,2
6,73,0
6,32,1
6,41,0
6,29,0
6,69,2
6,60,0
6,86,6
6,68,1
6,55,1
6,6,0
6,11,0
6,88,3
6,44,0
6,46,3
6,83,0
6,62,3
6,93,3
7,29,0
7,92,2
7,41,0
7,79,0
7,62,3
7,25,0
7,34,2
7,59,3
7,48,2
7,38,1
7,7,0
7,47,1
7,81,1
7,51,0
7,53,0
7,61,0
7,90,0
7,43,0
7,99,2
7,36,0
7,8,0
7,5,0
7,69,2
7,40,3
7,52,0
7,35,2
7,78,2
7,50,1
7,17,1
7,76,1
7,71,0
7,0,0
7,31,0
7,97,0
7,94,3
7,91,0
7,32,2
7,84,0
7,3,2
7,80,0
7,6,0
7,44,0
7,56,2
7,86,5
7,77,1
7,13,0
7,22,1
7,30,1
7,4,1
7,67,0
7,18,1
7,58,2
7,72,0
7,70,1
7,65,0
7,93,3
7,9,3
7,15,0
7,95,0
7,60,0
7,33,0
7,28,1
7,19,0
7,75,1
7,2,0
7,24,3
7,96,0
7,87,0
7,57,0
7,88,3
7,49,2
7,16,1
7,46,3
7,74,0
7,89,2
7,98,0
7,45,0
7,21,0
7,85,0
7,54,2
7,64,2
7,1,0
7,39,6
7,11,0
7,12,1
7,68,1
7,10,1
7,14,1
7,66,2
7,83,0
7,27,1
7,63,1
7,26,2
7,37,4
7,73,0
7,55,0
7,23,0
7,82,0
7,42,3
7,20,0
8,26,3
8,90,0
8,23,0
8,58,2
8,63,1
8,4,0
8,17,1
8,80,0
8,40,3
8,3,1
8,16,0
8,45,0
8,66,2
8,35,2
8,82,0
8,14,0
8,91,0
8,89,3
8,83,0
8,44,0
8,39,6
8,15,0
8,21,0
8,1,0
8,31,0
8,61,0
8,57,0
8,54,2
8,43,1
8,8,0
8,68,1
8,29,0
8,51,0
8,88,3
8,19,0
8,24,2
8,32,2
8,93,2
8,98,0
8,85,1
8,49,2
8,64,2
8,56,2
8,53,0
8,28,1
8,60,0
8,81,0
8,86,4
8,59,3
8,47,2
8,6,0
8,34,2
8,84,0
8,10,1
8,99,2
8,37,4
8,87,2
8,50,1
8,92,1
8,67,1
8,95,0
8,22,1
8,46,3
8,9,3
8,48,2
8,55,0
8,25,0
8,71,0
8,0,0
8,36,0
8,72,0
8,12,2
8,62,4
8,96,0
8,69,2
8,94,3
8,65,0
8,11,1
8,18,0
8,2,0
8,7,0
8,5,0
8,38,1
8,75,0
8,97,0
8,78,2
8,77,1
8,30,1
8,41,0
8,42,3
8,20,0
8,76,0
8,74,0
8,27,1
8,70,1
8,73,0
8,33,0
8,79,0
8,13,0
8,52,1
9,85,2
9,25,0
9,98,0
9,58,2
9,40,3
9,53,0
9,36,0
9,13,0
9,17,2
9,67,1
9,23,0
9,24,2
9,16,0
9,21,0
9,44,0
9,15,0
9,1,0
9,76,0
9,43,1
9,42,3
9,69,2
9,26,3
9,34,2
9,68,1
9,93,2
9,50,1
9,88,2
9,72,0
9,5,0
9,4,0
9,65,0
9,30,0
9,60,0
9,18,0
9,82,2
9,8,0
9,86,3
9,29,0
9,90,1
9,48,2
9,94,3
9,28,2
9,54,1
9,20,0
9,12,2
9,78,2
9,56,2
9,47,1
9,89,2
9,19,0
9,3,1
9,92,0
9,2,0
9,75,0
9,96,0
9,38,1
9,80,1
9,73,0
9,7,0
9,9,3
9,81,0
9,45,0
9,14,1
9,46,3
9,97,0
9,52,1
9,64,3
9,70,1
9,39,6
9,41,0
9,11,1
9,57,0
9,35,2
9,6,0
9,74,0
9,91,0
9,95,0
9,27,1
9,61,0
9,33,0
9,22,1
9,51,0
9,63,1
9,83,0
9,0,0
9,49,2
9,37,3
9,77,1
9,59,2
9,10,1
9,62,4
9,71,1
9,84,0
9,66,2
9,99,2
9,32,1
9,79,0
9,87,2
9,55,0
9,31,0
10,10,1
10,93,2
10,15,0
10,47,1
10,59,2
10,7,0
10,90,1
10,51,0
10,62,4
10,58,2
10,92,1
10,39,6
10,20,0
10,96,0
10,41,0
10,83,0
10,79,0
10,75,0
10,42,3
10,94,2
10,73,0
10,66,2
10,99,2
10,27,2
10,21,0
10,25,0
10,95,0
10,86,3
10,70,2
10,14,0
10,9,2
10,11,2
10,50,0
10,68,1
10,74,0
10,37,3
10,88,3
10,46,2
10,26,2
10,82,2
10,97,0
10,64,2
10,8,0
10,78,2
10,3,2
10,57,0
10,28,2
10,71,1
10,16,0
10,53,0
10,65,0
10,45,0
10,72,0
10,1,1
10,24,2
10,60,0
10,52,1
10,12,1
10,49,2
10,2,0
10,44,0
10,69,2
10,13,1
10,54,1
10,35,2
10,0,0
10,81,1
10,48,2
10,30,0
10,33,0
10,29,0
10,56,2
10,17,2
10,84,0
10,80,2
10,98,0
10,87,1
10,31,0
10,36,0
10,43,0
10,67,1
10,18,0
10,5,0
10,61,0
10,77,1
10,63,0
10,22,2
10,76,0
10,32,0
10,55,0
10,4,0
10,6,0
10,19,0
10,85,2
10,40,3
10,91,0
10,23,1
10,38,1
10,34,2
10,89,2
11,66,2
11,25,1
11,43,0
11,84,0
11,39,6
11,44,0
11,55,0
11,37,3
11,50,1
11,6,0
11,65,0
11,21,0
11,72,0
11,7,0
11,68,0
11,36,0
11,89,2
11,17,2
11,90,1
11,77,1
11,69,2
11,19,0
11,3,2
11,29,0
11,34,2
11,42,3
11,10,1
11,24,3
11,27,2
11,79,0
11,86,3
11,57,0
11,18,0
11,78,2
11,64,2
11,95,0
11,99,2
11,14,0
11,32,0
11,33,0
11,9,2
11,93,2
11,61,0
11,49,2
11,75,0
11,58,2
11,56,2
11,70,1
11,20,0
11,82,2
11,92,1
11,51,0
11,91,0
11,38,1
11,81,1
11,88,3
11,87,1
11,85,3
11,94,2
11,13,1
11,76,1
11,60,0
11,63,0
11,71,0
11,4,0
11,80,2
11,59,1
11,12,1
11,5,0
11,15,0
11,54,0
11,28,2
11,53,0
11,2,0
11,41,0
11,98,0
11,22,2
11,73,0
11,11,2
11,26,1
11,30,0
11,16,0
11,35,1
11,96,1
11,48,2
11,8,0
11,46,3
11,97,0
11,62,4
11,0,0
11,45,0
11,23,1
11,74,0
11,40,3
11,52,1
11,31,0
11,67,1
11,1,1
11,47,1
11,83,0
12,53,0
12,3,2
12,56,2
12,38,2
12,20,1
12,74,0
12,84,0
12,82,2
12,99,2
12,61,0
12,71,0
12,63,0
12,94,2
12,54,0
12,21,0
12,81,1
12,67,1
12,59,0
12,26,1
12,12,2
12,35,1
12,8,0
12,46,2
12,78,2
12,70,1
12,30,0
12,34,2
12,76,1
12,44,0
12,83,0
12,14,0
12,68,0
12,91,0
12,6,0
12,19,0
12,9,1
12,32,0
12,18,0
12,66,2
12,29,0
12,87,1
12,89,2
12,80,2
12,98,0
12,41,1
12,47,1
12,40,2
12,52,1
12,51,0
12,57,0
12,92,1
12,86,3
12,96,1
12,60,0
12,15,0
12,73,0
12,11,2
12,95,0
12,42,3
12,55,0
12,45,0
12,62,3
12,49,2
12,48,2
12,1,1
12,13,1
12,85,3
12,43,0
12,28,4
12,69,2
12,37,2
12,17,3
12,77,1
12,27,2
12,88,2
12,79,0
12,24,2
12,75,0
12,23,1
12,16,0
12,0,0
12,90,1
12,36,0
12,25,1
12,2,0
12,93,2
12,39,6
12,50,1
12,5,0
12,58,2
12,97,0
12,33,0
12,10,1
12,64,2
12,72,0
12,31,0
12,7,0
12,65,0
12,4,1
12,22,2
13,94,1
13,8,0
13,29,0
13,54,0
13,30,1
13,38,1
13,65,0
13,34,2
13,81,1
13,73,0
13,12,3
13,33,0
13,98,0
13,78,2
13,15,0
13,70,3
13,4,1
13,17,2
13,24,2
13,96,1
13,42,4
13,64,2
13,1,1
13,93,2
13,37,2
13,53,0
13,59,0
13,99,2
13,72,0
13,50,0
13,19,0
13,18,0
13,82,2
13,60,0
13,51,0
13,32,0
13,76,1
13,22,2
13,48,2
13,9,0
13,14,0
13,97,0
13,57,0
13,7,1
13,87,0
13,36,0
13,92,0
13,61,2
13,43,1
13,79,0
13,35,1
13,74,0
13,83,0
13,62,3
13,10,0
13,23,1
13,71,0
13,20,1
13,52,1
13,68,0
13,41,1
13,39,6
13,95,0
13,89,2
13,25,1
13,47,0
13,84,0
13,11,2
13,21,1
13,40,1
13,46,1
13,28,3
13,63,0
13,75,0
13,3,4
13,66,2
13,85,3
13,45,0
13,88,1
13,44,0
13,77,2
13,5,0
13,69,2
13,67,1
13,80,2
13,49,2
13,16,0
13,27,2
13,86,3
13,6,0
13,31,0
13,58,2
13,2,0
13,90,1
13,91,0
13,56,2
13,26,1
13,13,0
13,0,1
13,55,0
14,84,0
14,39,6
14,67,0
14,10,0
14,18,0
14,7,1
14,21,1
14,5,0
14,35,1
14,14,0
14,94,1
14,23,1
14,89,2
14,32,0
14,46,1
14,0,1
14,49,2
14,48,2
14,36,0
14,62,3
14,2,0
14,86,3
14,65,0
14,58,2
14,85,2
14,44,1
14,71,0
14,63,0
14,81,0
14,33,0
14,66,2
14,75,0
14,38,0
14,95,1
14,83,0
14,30,0
14,98,0
14,57,0
14,54,0
14,40,1
14,6,0
14,93,2
14,78,2
14,80,1
14,64,2
14,90,1
14,52,1
14,96,1
14,28,4
14,22,3
14,59,0
14,92,1
14,9,1
14,43,0
14,50,1
14,17,1
14,25,1
14,55,0
14,74,0
14,69,2
14,61,2
14,13,0
14,97,0
14,3,4
14,4,1
14,12,3
14,72,0
14,79,0
14,87,0
14,56,2
14,45,1
14,60,0
14,99,2
14,37,3
14,42,4
14,77,1
14,26,1
14,24,1
14,11,3
14,27,1
14,29,0
14,47,0
14,82,1
14,88,1
14,16,0
14,34,2
14,15,0
14,8,1
14,91,0
14,70,3
14,68,0
14,31,0
14,51,0
14,19,0
14,76,1
14,20,2
14,53,0
14,1,1
14,41,1
14,73,0
15,67,1
15,62,3
15,30,0
15,80,0
15,55,0
15,25,1
15,41,1
15,73,0
15,68,0
15,3,3
15,90,0
15,95,1
15,27,0
15,31,1
15,58,2
15,72,0
15,98,0
15,89,2
15,75,1
15,70,2
15,94,1
15,76,1
15,12,3
15,57,0
15,2,0
15,60,0
15,36,0
15,46,1
15,45,0
15,32,0
15,16,0
15,91,0
15,65,0
15,4,1
15,38,2
15,37,3
15,77,0
15,84,1
15,20,3
15,99,2
15,8,1
15,51,2
15,39,7
15,81,0
15,71,0
15,0,1
15,56,2
15,1,0
15,78,1
15,79,0
15,64,1
15,93,1
15,61,1
15,9,0
15,52,0
15,87,0
15,82,2
15,88,1
15,6,0
15,17,1
15,50,0
15,24,2
15,97,0
15,43,2
15,83,0
15,29,0
15,74,0
15,54,0
15,53,0
15,28,4
15,33,0
15,26,1
15,23,1
15,42,4
15,85,2
15,19,0
15,5,0
15,44,0
15,47,0
15,18,0
15,35,1
15,11,3
15,86,2
15,66,2
15,96,2
15,22,3
15,49,2
15,7,2
15,10,0
15,15,0
15,69,2
15,34,3
15,59,0
15,48,1
15,63,0
15,40,1
15,92,0
15,13,0
15,21,3
15,14,0
16,91,0
16,55,0
16,96,1
16,97,0
16,79,0
16,98,0
16,33,0
16,73,0
16,67,0
16,84,1
16,31,1
16,0,1
16,1,0
16,49,2
16,30,0
16,46,1
16,22,3
16,3,4
16,88,1
16,66,2
16,57,0
16,18,0
16,35,1
16,21,2
16,12,3
16,76,1
16,11,2
16,99,2
16,19,0
16,43,1
16,56,1
16,44,0
16,41,0
16,83,0
16,5,0
16,52,0
16,95,1
16,48,1
16,70,2
16,37,3
16,23,1
16,28,3
16,39,7
16,15,0
16,62,3
16,72,0
16,25,2
16,74,0
16,8,1
16,51,2
16,32,0
16,85,3
16,7,2
16,81,0
16,87,0
16,64,0
16,9,0
16,78,1
16,16,0
16,53,0
16,13,0
16,80,0
16,69,2
16,93,2
16,40,1
16,42,5
16,54,0
16,63,1
16,38,2
16,92,1
16,82,3
16,45,0
16,27,0
16,24,1
16,89,4
16,86,2
16,20,2
16,14,0
16,29,0
16,77,1
16,71,0
16,50,0
16,68,0
16,60,0
16,36,0
16,90,1
16,65,0
16,75,1
16,10,0
16,4,1
16,34,2
16,26,1
16,17,1
16,47,0
16,94,0
16,58,2
16,2,0
16,6,0
16,59,0
16,61,2
17,44,0
17,47,0
17,75,0
17,88,2
17,12,3
17,80,0
17,25,1
17,76,1
17,0,1
17,43,0
17,62,3
17,94,0
17,70,2
17,1,0
17,42,5
17,67,0
17,55,0
17,87,0
17,26,1
17,53,0
17,90,0
17,65,0
17,40,1
17,81,1
17,93,2
17,85,4
17,54,0
17,37,3
17,45,1
17,48,0
17,71,0
17,96,1
17,18,0
17,34,2
17,30,0
17,68,1
17,78,2
17,64,0
17,99,2
17,5,0
17,29,1
17,66,1
17,8,0
17,35,1
17,97,0
17,31,1
17,38,1
17,4,1
17,23,0
17,16,0
17,11,2
17,13,0
17,9,0
17,56,1
17,3,3
17,14,0
17,74,1
17,15,0
17,46,1
17,20,3
17,84,0
17,79,0
17,77,0
17,72,0
17,86,3
17,95,1
17,92,1
17,82,3
17,27,1
17,6,0
17,58,1
17,10,0
17,49,2
17,50,0
17,52,2
17,83,0
17,32,0
17,24,1
17,19,0
17,51,2
17,91,0
17,39,7
17,59,0
17,7,2
17,57,0
17,33,0
17,69,2
17,63,0
17,89,4
17,21,1
17,41,0
17,17,1
17,73,0
17,22,3
17,60,0
17,98,0
17,61,3
17,36,1
17,28,3
17,2,0
18,31,0
18,26,1
18,66,1
18,51,2
18,10,0
18,95,1
18,86,3
18,72,0
18,9,1
18,87,0
18,7,2
18,4,0
18,79,0
18,40,1
18,92,1
18,27,1
18,75,1
18,84,0
18,64,0
18,70,2
18,67,0
18,47,0
18,22,3
18,62,2
18,71,0
18,90,0
18,52,2
18,93,2
18,65,1
18,78,2
18,44,0
18,12,4
18,82,3
18,98,0
18,85,4
18,13,0
18,73,0
18,0,1
18,77,0
18,49,1
18,45,1
18,58,1
18,33,0
18,69,1
18,35,1
18,83,0
18,18,0
18,6,0
18,19,0
18,68,1
18,56,1
18,37,2
18,53,0
18,80,0
18,34,3
18,28,3
18,46,0
18,60,0
18,89,4
18,3,4
18,20,3
18,57,0
18,16,0
18,43,1
18,14,0
18,2,0
18,15,0
18,81,2
18,99,2
18,54,0
18,25,1
18,11,1
18,91,0
18,59,0
18,94,0
18,36,1
18,63,0
18,97,0
18,41,0
18,29,2
18,17,1
18,32,0
18,8,0
18,38,2
18,61,4
18,42,5
18,5,0
18,39,6
18,55,0
18,1,0
18,48,0
18,23,0
18,30,0
18,88,2
18,50,0
18,76,1
18,21,1
18,96,1
18,74,0
18,24,0
19,39,6
19,90,0
19,14,0
19,23,0
19,58,0
19,40,1
19,70,2
19,2,0
19,37,1
19,55,0
19,21,1
19,89,3
19,97,1
19,10,0
19,82,3
19,19,0
19,9,1
19,92,1
19,24,0
19,53,1
19,26,1
19,30,0
19,44,0
19,45,1
19,61,4
19,29,2
19,84,0
19,57,0
19,13,1
19,98,0
19,64,0
19,95,1
19,78,1
19,34,3
19,65,3
19,73,0
19,5,1
19,71,0
19,1,0
19,75,0
19,49,1
19,88,2
19,41,1
19,11,1
19,91,0
19,77,0
19,96,1
19,66,1
19,74,0
19,56,1
19,27,0
19,28,3
19,7,2
19,93,2
19,38,2
19,63,0
19,32,0
19,86,2
19,76,0
19,46,0
19,6,1
19,48,0
19,4,0
19,18,0
19,72,0
19,79,0
19,50,0
19,17,1
19,43,1
19,99,3
19,42,5
19,59,0
19,12,5
19,0,0
19,25,1
19,60,0
19,67,0
19,16,0
19,20,3
19,47,0
19,69,0
19,31,0
19,52,2
19,35,1
19,94,0
19,36,1
19,22,3
19,85,4
19,8,0
19,15,0
19,87,0
19,62,2
19,81,2
19,54,0
19,51,2
19,83,0
19,33,0
19,80,0
19,68,1
19,3,4
20,35,0
20,80,0
20,90,0
20,27,0
20,94,1
20,98,0
20,17,1
20,50,0
20,54,0
20,16,0
20,11,1
20,62,1
20,22,3
20,88,1
20,55,1
20,53,1
20,63,0
20,42,5
20,24,0
20,48,0
20,65,2
20,43,1
20,56,1
20,66,1
20,15,0
20,9,1
20,19,0
20,21,1
20,31,0
20,14,0
20,28,3
20,23,0
20,75,0
20,2,0
20,36,1
20,18,0
20,1,0
20,49,0
20,68,1
20,96,2
20,6,2
20,26,1
20,20,3
20,79,0
20,8,0
20,95,1
20,70,2
20,72,0
20,40,0
20,93,2
20,73,0
20,37,3
20,57,0
20,41,1
20,12,4
20,25,1
20,64,0
20,91,0
20,74,0
20,33,0
20,7,2
20,86,2
20,51,2
20,71,0
20,60,0
20,13,0
20,58,1
20,61,4
20,97,1
20,99,3
20,30,0
20,34,3
20,67,0
20,3,4
20,39,6
20,77,0
20,78,1
20,5,1
20,29,2
20,52,1
20,76,1
20,45,1
20,46,0
20,87,0
20,47,0
20,85,3
20,59,1
20,81,2
20,32,0
20,69,1
20,0,0
20,84,0
20,82,3
20,4,0
20,89,3
20,10,0
20,83,0
20,44,0
20,92,1
