Step,AgentID,Wealth
20,38,2
21,59,0
21,10,0
21,66,1
21,7,1
21,48,0
21,20,2
21,94,1
21,22,3
21,34,2
21,84,0
21,26,1
21,68,0
21,15,0
21,87,0
21,27,1
21,39,6
21,70,1
21,49,0
21,98,0
21,40,0
21,8,0
21,17,1
21,75,0
21,35,0
21,77,0
21,12,3
21,32,0
21,78,1
21,74,0
21,9,1
21,88,1
21,71,0
21,21,1
21,55,1
21,97,3
21,6,2
21,61,6
21,28,3
21,42,5
21,0,1
21,19,0
21,89,3
21,36,1
21,56,1
21,38,1
21,96,2
21,25,1
21,76,1
21,3,4
21,1,0
21,52,1
21,41,1
21,85,2
21,99,3
21,65,3
21,92,1
21,29,2
21,47,0
21,73,0
21,50,0
21,53,1
21,72,0
21,67,0
21,91,0
21,44,0
21,80,0
21,69,1
21,63,0
21,58,1
21,51,2
21,90,0
21,14,0
21,83,0
21,11,2
21,81,1
21,86,3
21,31,0
21,79,0
21,23,0
21,46,0
21,82,2
21,93,2
21,64,1
21,16,0
21,5,1
21,57,0
21,33,0
21,37,3
21,60,0
21,13,0
21,30,0
21,62,1
21,95,0
21,43,1
21,4,0
21,18,2
21,54,0
21,24,0
21,45,1
21,2,0
22,14,0
22,89,3
22,47,0
22,33,1
22,63,0
22,46,0
22,82,1
22,80,0
22,20,2
22,44,0
22,11,2
22,54,0
22,13,0
22,64,0
22,65,3
22,96,1
22,10,0
22,70,1
22,77,0
22,3,5
22,56,1
22,25,1
22,40,0
22,5,0
22,41,1
22,42,5
22,85,3
22,79,0
22,34,2
22,90,0
22,31,0
22,61,6
22,8,0
22,26,0
22,92,1
22,12,2
22,94,2
22,50,0
22,67,0
22,84,0
22,4,0
22,7,1
22,51,2
22,88,1
22,91,1
22,97,3
22,72,0
22,2,0
22,36,1
22,58,2
22,62,1
22,78,1
22,73,0
22,66,1
22,49,0
22,23,0
22,24,1
22,53,0
22,68,0
22,32,0
22,1,0
22,48,0
22,76,1
22,75,0
22,71,0
22,16,0
22,39,5
22,57,0
22,17,1
22,98,1
22,30,0
22,74,1
22,86,3
22,38,1
22,69,1
22,29,2
22,87,0
22,81,1
22,55,1
22,43,1
22,95,0
22,59,0
22,45,1
22,99,3
22,93,2
22,9,1
22,0,1
22,52,1
22,19,0
22,15,0
22,18,2
22,22,3
22,28,3
22,60,0
22,35,0
22,21,1
22,83,0
22,37,2
22,27,1
22,6,2
23,55,1
23,71,0
23,42,5
23,5,0
23,34,2
23,49,0
23,63,0
23,67,0
23,28,2
23,19,0
23,86,4
23,81,1
23,91,1
23,29,1
23,45,0
23,3,5
23,11,2
23,80,0
23,39,4
23,43,2
23,99,3
23,48,0
23,15,0
23,96,2
23,2,0
23,90,0
23,12,1
23,62,1
23,74,0
23,88,0
23,44,0
23,10,0
23,66,1
23,9,1
23,73,0
23,84,0
23,47,1
23,18,1
23,82,1
23,61,6
23,36,1
23,93,2
23,41,1
23,92,1
23,65,4
23,30,1
23,64,1
23,35,0
23,85,2
23,76,1
23,13,0
23,57,0
23,78,1
23,50,0
23,32,0
23,56,1
23,53,0
23,95,0
23,25,0
23,17,1
23,14,1
23,1,0
23,52,1
23,58,2
23,21,1
23,97,3
23,24,3
23,51,2
23,6,2
23,4,0
23,77,0
23,72,0
23,40,0
23,87,0
23,22,3
23,46,0
23,20,2
23,38,0
23,83,0
23,54,0
23,79,0
23,59,0
23,0,2
23,31,0
23,60,0
23,37,3
23,89,3
23,33,1
23,70,0
23,23,0
23,8,0
23,98,1
23,75,0
23,26,0
23,68,2
23,69,0
23,94,2
23,7,0
23,27,0
23,16,1
24,87,0
24,83,0
24,51,2
24,60,0
24,15,0
24,46,0
24,73,0
24,90,0
24,74,0
24,2,0
24,94,2
24,57,0
24,65,4
24,1,1
24,91,2
24,97,3
24,99,3
24,81,1
24,24,3
24,85,2
24,44,0
24,68,2
24,22,3
24,58,2
24,52,1
24,0,2
24,88,0
24,53,0
24,26,0
24,40,0
24,78,1
24,72,0
24,30,2
24,98,1
24,6,1
24,93,1
24,11,2
24,76,1
24,84,0
24,54,0
24,48,0
24,25,1
24,33,0
24,35,0
24,56,1
24,28,2
24,38,0
24,75,0
24,16,0
24,64,1
24,49,0
24,29,1
24,69,0
24,77,0
24,17,1
24,36,0
24,92,1
24,66,0
24,63,0
24,59,0
24,39,4
24,67,1
24,41,0
24,4,1
24,47,1
24,62,0
24,18,2
24,71,0
24,79,1
24,20,2
24,70,0
24,31,1
24,7,0
24,8,0
24,45,0
24,14,0
24,19,0
24,86,5
24,32,0
24,3,5
24,34,2
24,42,5
24,89,3
24,82,1
24,9,1
24,55,0
24,5,1
24,27,0
24,21,1
24,37,2
24,43,2
24,95,0
24,23,0
24,10,0
24,96,2
24,50,0
24,13,0
24,12,1
24,80,0
24,61,6
25,48,0
25,20,2
25,10,0
25,21,1
25,94,2
25,72,2
25,23,0
25,61,6
25,6,1
25,83,0
25,47,1
25,62,1
25,36,0
25,25,2
25,33,0
25,76,0
25,63,0
25,95,0
25,39,4
25,52,0
25,13,0
25,84,0
25,45,1
25,3,5
25,73,0
25,31,1
25,17,0
25,8,1
25,14,0
25,98,1
25,43,3
25,24,3
25,41,0
25,99,3
25,90,0
25,81,0
25,96,3
25,42,6
25,7,1
25,60,0
25,59,1
25,30,2
25,18,2
25,32,0
25,56,1
25,55,0
25,37,2
25,2,0
25,93,1
25,66,0
25,40,0
25,9,1
25,46,0
25,91,2
25,51,2
25,78,1
25,0,2
25,68,1
25,53,0
25,82,1
25,70,0
25,87,0
25,4,0
25,85,1
25,65,4
25,79,0
25,27,0
25,80,0
25,64,1
25,22,3
25,34,2
25,26,0
25,69,0
25,97,3
25,28,2
25,54,0
25,15,1
25,92,0
25,58,2
25,77,0
25,35,0
25,75,0
25,67,0
25,86,4
25,74,0
25,88,0
25,5,1
25,49,1
25,12,0
25,29,1
25,19,0
25,44,0
25,50,0
25,1,0
25,57,0
25,89,3
25,71,0
25,16,0
25,38,0
25,11,2
26,32,0
26,4,0
26,59,0
26,48,0
26,15,1
26,20,2
26,93,1
26,12,0
26,25,2
26,78,1
26,27,0
26,36,1
26,91,1
26,63,0
26,69,0
26,5,1
26,45,0
26,76,0
26,11,2
26,34,2
26,43,3
26,47,2
26,84,1
26,62,1
26,68,0
26,64,1
26,38,0
26,22,3
26,40,0
26,61,6
26,92,0
26,95,0
26,99,3
26,53,0
26,96,3
26,80,0
26,57,1
26,52,0
26,1,0
26,72,1
26,44,0
26,49,1
26,86,3
26,88,0
26,55,1
26,2,0
26,39,4
26,97,2
26,98,0
26,3,6
26,87,0
26,14,0
26,56,3
26,81,1
26,37,1
26,74,0
26,58,2
26,94,3
26,89,2
26,19,0
26,50,0
26,42,7
26,33,0
26,35,0
26,21,0
26,18,2
26,60,0
26,24,3
26,70,0
26,7,2
26,28,1
26,0,1
26,83,0
26,31,0
26,66,0
26,16,0
26,77,0
26,71,0
26,67,1
26,23,0
26,13,0
26,75,0
26,51,1
26,8,1
26,85,1
26,29,1
26,54,0
26,10,0
26,41,0
26,6,1
26,82,1
26,79,1
26,65,4
26,17,0
26,9,1
26,73,0
26,46,0
26,26,0
26,30,3
26,90,0
27,2,0
27,45,0
27,51,2
27,34,2
27,7,2
27,99,3
27,59,1
27,80,0
27,93,1
27,3,6
27,36,1
27,33,0
27,67,0
27,21,0
27,73,0
27,41,1
27,82,1
27,60,0
27,98,0
27,54,3
27,23,0
27,57,0
27,20,2
27,89,2
27,10,0
27,42,7
27,64,1
27,39,4
27,6,1
27,91,1
27,16,0
27,86,2
27,94,3
27,1,0
27,78,1
27,32,0
27,22,3
27,25,2
27,14,0
27,77,0
27,63,0
27,68,0
27,12,0
27,69,0
27,24,3
27,71,1
27,40,0
27,26,1
27,66,0
27,85,1
27,11,2
27,38,0
27,75,2
27,62,1
27,74,0
27,65,4
27,79,1
27,88,0
27,13,0
27,50,0
27,47,1
27,15,1
27,53,0
27,29,1
27,8,1
27,27,0
27,55,0
27,72,1
27,4,0
27,97,2
27,31,0
27,58,2
27,81,1
27,92,0
27,87,0
27,37,1
27,56,3
27,18,2
27,76,0
27,61,5
27,48,0
27,43,3
27,84,1
27,96,2
27,0,1
27,52,0
27,90,0
27,70,0
27,19,0
27,95,0
27,49,1
27,28,0
27,17,0
27,44,0
27,35,0
27,30,3
27,5,0
27,83,0
27,46,0
27,9,0
28,55,0
28,70,0
28,66,0
28,24,3
28,23,0
28,75,2
28,37,0
28,41,2
28,77,0
28,85,2
28,51,2
28,9,1
28,58,2
28,2,0
28,4,0
28,7,2
28,28,0
28,35,0
28,94,3
28,57,0
28,8,1
28,39,4
28,30,3
28,87,0
28,82,1
28,68,0
28,92,0
28,43,4
28,3,6
28,15,1
28,13,1
28,54,3
28,31,0
28,71,0
28,56,4
28,47,1
28,61,5
28,46,0
28,72,1
28,64,1
28,20,2
28,67,0
28,97,2
28,86,2
28,6,1
28,89,2
28,16,0
28,22,3
28,53,0
28,88,0
28,1,0
28,91,1
28,27,0
28,34,1
28,50,0
28,19,0
28,38,0
28,0,1
28,60,1
28,11,2
28,36,1
28,81,0
28,5,0
28,84,1
28,69,0
28,98,0
28,29,2
28,73,0
28,95,0
28,74,0
28,93,0
28,79,0
28,90,0
28,48,0
28,76,0
28,59,0
28,80,0
28,45,0
28,99,2
28,32,0
28,40,0
28,65,4
28,78,0
28,18,1
28,62,1
28,63,0
28,21,0
28,52,0
28,44,0
28,96,2
28,26,1
28,33,0
28,83,0
28,42,7
28,14,1
28,17,0
28,12,1
28,25,2
28,10,0
28,49,1
29,29,2
29,25,1
29,30,2
29,50,0
29,87,0
29,14,1
29,98,0
29,75,2
29,3,6
29,15,1
29,12,1
29,19,0
29,63,0
29,21,0
29,95,0
29,58,1
29,60,1
29,7,2
29,38,0
29,81,0
29,46,0
29,0,0
29,11,2
29,13,1
29,45,0
29,24,3
29,20,2
29,55,0
29,35,0
29,92,0
29,57,1
29,43,3
29,62,1
29,53,0
29,94,3
29,67,0
29,28,0
29,91,1
29,52,0
29,77,0
29,71,1
29,34,2
29,79,1
29,61,6
29,47,1
29,89,2
29,83,0
29,78,1
29,64,1
29,42,7
29,93,0
29,40,0
29,26,1
29,90,0
29,68,0
29,22,3
29,44,0
29,76,0
29,66,0
29,6,1
29,99,1
29,39,3
29,36,1
29,32,0
29,85,2
29,8,1
29,86,2
29,31,2
29,5,1
29,97,1
29,84,2
29,54,3
29,59,0
29,70,0
29,27,0
29,33,0
29,65,4
29,18,1
29,17,0
29,1,0
29,72,0
29,9,1
29,80,0
29,41,1
29,88,1
29,49,1
29,16,0
29,23,0
29,96,2
29,4,0
29,2,0
29,37,0
29,74,0
29,82,1
29,73,0
29,69,0
29,48,0
29,51,1
29,10,0
29,56,4
30,17,0
30,65,4
30,4,1
30,2,0
30,80,0
30,0,1
30,85,2
30,83,0
30,48,0
30,26,0
30,95,0
30,61,5
30,72,0
30,7,2
30,12,1
30,69,0
30,30,1
30,49,1
30,22,3
30,9,1
30,74,0
30,50,0
30,92,0
30,97,1
30,75,2
30,57,0
30,36,1
30,16,0
30,20,2
30,43,3
30,59,0
30,24,2
30,86,2
30,38,0
30,10,1
30,11,1
30,84,2
30,88,2
30,8,1
30,77,0
30,98,1
30,54,2
30,14,1
30,58,2
30,90,0
30,3,6
30,76,0
30,21,0
30,40,0
30,78,0
30,89,3
30,39,3
30,47,0
30,45,1
30,35,0
30,63,0
30,62,1
30,91,1
30,87,0
30,28,0
30,25,1
30,33,0
30,41,0
30,18,2
30,27,0
30,94,3
30,42,7
30,66,0
30,1,0
30,46,0
30,93,0
30,81,0
30,99,1
30,70,0
30,32,1
30,13,1
30,60,0
30,82,1
30,44,0
30,34,2
30,79,0
30,56,5
30,52,0
30,6,1
30,73,0
30,19,1
30,96,2
30,37,0
30,5,2
30,67,0
30,55,0
30,51,0
30,53,1
30,15,1
30,31,1
30,68,0
30,71,0
30,23,0
30,64,2
30,29,2
31,6,1
31,59,0
31,32,1
31,38,0
31,70,0
31,72,0
31,68,0
31,85,2
31,9,0
31,62,1
31,88,2
31,44,0
31,97,1
31,95,0
31,2,0
31,1,0
31,41,0
31,39,3
31,77,0
31,49,1
31,87,0
31,30,0
31,50,0
31,19,1
31,58,1
31,60,0
31,43,3
31,26,0
31,65,4
31,0,1
31,55,0
31,83,0
31,79,0
31,99,1
31,90,0
31,10,1
31,66,0
31,78,0
31,12,1
31,53,1
31,37,1
31,29,2
31,64,2
31,52,0
31,22,2
31,40,0
31,11,1
31,48,0
31,84,2
31,7,3
31,14,1
31,46,0
31,4,0
31,24,1
31,51,0
31,80,0
31,69,0
31,15,1
31,36,1
31,71,0
31,67,0
31,57,1
31,74,0
31,56,5
31,86,2
31,17,0
31,34,2
31,3,6
31,93,0
31,89,3
31,20,1
31,98,2
31,42,7
31,5,2
31,8,1
31,73,0
31,31,2
31,81,1
31,47,0
31,16,0
31,61,5
31,96,2
31,92,0
31,25,2
31,28,0
31,45,0
31,18,2
31,63,0
31,76,0
31,21,0
31,35,0
31,27,0
31,13,1
31,33,0
31,23,0
31,91,1
31,94,3
31,75,3
31,54,2
31,82,1
32,11,1
32,54,1
32,29,2
32,20,1
32,79,0
32,95,0
32,56,5
32,61,5
32,28,0
32,99,1
32,24,1
32,48,1
32,14,1
32,88,2
32,81,1
32,82,1
32,98,2
32,90,0
32,72,0
32,8,0
32,39,2
32,15,1
32,52,0
32,53,2
32,27,0
32,42,7
32,6,1
32,30,0
32,7,3
32,49,0
32,71,0
32,47,1
32,92,1
32,12,1
32,1,0
32,77,0
32,10,1
32,2,0
32,66,0
32,17,0
32,26,0
32,50,0
32,65,4
32,67,1
32,78,0
32,3,6
32,70,1
32,45,0
32,22,1
32,84,1
32,63,0
32,96,1
32,87,1
32,40,0
32,33,0
32,58,1
32,93,1
32,74,0
32,35,0
32,32,2
32,89,3
32,57,0
32,59,0
32,68,0
32,73,0
32,18,2
32,55,0
32,41,0
32,34,2
32,97,1
32,23,0
32,85,2
32,60,1
32,83,0
32,0,1
32,75,3
32,91,1
32,4,0
32,9,0
32,16,1
32,64,1
32,31,1
32,5,1
32,46,0
32,51,0
32,94,3
32,25,1
32,21,0
32,19,1
32,36,1
32,13,1
32,62,2
32,69,0
32,86,2
32,37,0
32,38,0
32,80,0
32,43,3
32,44,0
32,76,1
33,79,1
33,19,1
33,49,0
33,72,0
33,85,3
33,66,0
33,46,0
33,55,0
33,20,2
33,87,3
33,22,1
33,71,0
33,39,2
33,40,0
33,83,1
33,34,3
33,94,3
33,35,0
33,52,0
33,42,6
33,41,0
33,56,4
33,70,0
33,5,2
33,24,0
33,65,4
33,43,3
33,57,0
33,78,0
33,88,2
33,17,0
33,67,0
33,77,0
33,36,1
33,15,1
33,1,0
33,92,1
33,90,0
33,97,1
33,84,1
33,93,2
33,6,1
33,74,0
33,33,0
33,86,2
33,11,1
33,51,0
33,47,1
33,98,1
33,73,0
33,10,0
33,60,0
33,16,1
33,89,3
33,54,1
33,95,0
33,58,1
33,13,1
33,68,1
33,75,4
33,44,0
33,21,0
33,4,1
33,14,1
33,18,3
33,12,1
33,45,0
33,30,1
33,91,1
33,28,0
33,7,5
33,59,0
33,9,0
33,99,1
33,81,1
33,61,4
33,50,0
33,0,0
33,25,0
33,32,2
33,8,0
33,69,0
33,62,2
33,96,1
33,63,0
33,37,0
33,23,0
33,82,1
33,53,1
33,26,0
33,38,0
33,76,1
33,64,0
33,31,0
33,2,0
33,80,0
33,48,0
33,27,0
33,29,1
33,3,6
34,72,0
34,55,0
34,7,5
34,77,0
34,84,1
34,50,0
34,38,0
34,60,0
34,74,1
34,37,0
34,62,1
34,57,0
34,56,4
34,30,1
34,10,0
34,14,0
34,69,0
34,54,1
34,5,2
34,2,0
34,6,1
34,87,2
34,13,1
34,66,0
34,90,0
34,48,1
34,36,1
34,1,0
34,65,5
34,12,1
34,93,1
34,52,0
34,17,0
34,21,0
34,20,2
34,32,2
34,45,0
34,33,0
34,22,1
34,59,0
34,94,2
34,0,0
34,40,0
34,18,3
34,89,3
34,44,0
34,47,0
34,61,5
34,95,0
34,81,2
34,97,1
34,64,1
34,53,1
34,49,0
34,73,0
34,88,2
34,43,2
34,8,0
34,4,1
34,75,4
34,68,1
34,63,1
34,76,1
34,96,1
34,71,2
34,29,0
34,42,6
34,39,1
34,15,1
34,80,0
34,67,0
34,35,0
34,82,1
34,51,0
34,83,1
34,16,1
34,24,0
34,11,0
34,23,0
34,46,1
34,3,5
34,19,0
34,28,0
34,79,1
34,92,1
34,78,0
34,86,2
34,98,2
34,91,1
34,58,1
34,70,0
34,31,1
34,85,3
34,41,0
34,25,0
34,99,1
34,9,1
34,34,2
34,27,0
34,26,0
35,49,1
35,9,1
35,51,0
35,28,0
35,71,3
35,88,1
35,50,0
35,45,1
35,99,1
35,83,1
35,10,0
35,90,0
35,14,0
35,54,1
35,58,0
35,94,2
35,42,6
35,59,0
35,89,2
35,98,1
35,70,0
35,26,0
35,23,0
35,81,1
35,38,0
35,48,1
35,32,2
35,95,1
35,1,0
35,56,3
35,68,2
35,79,0
35,65,5
35,35,0
35,34,2
35,25,1
35,72,1
35,63,1
35,61,5
35,17,0
35,7,5
35,4,1
35,40,0
35,5,2
35,2,1
35,75,4
35,31,0
35,92,1
35,33,0
35,69,1
35,21,0
35,93,1
35,74,0
35,13,2
35,60,0
35,29,0
35,67,0
35,57,1
35,12,1
35,76,1
35,47,0
35,80,0
35,27,0
35,18,2
35,41,0
35,22,1
35,66,0
35,53,0
35,82,0
35,73,0
35,62,1
35,55,0
35,19,1
35,11,0
35,0,0
35,30,1
35,52,0
35,87,1
35,44,0
35,24,0
35,46,2
35,20,2
35,8,0
35,6,1
35,36,2
35,39,2
35,16,1
35,78,0
35,15,0
35,97,1
35,86,1
35,64,2
35,84,1
35,85,2
35,77,0
35,3,5
35,96,2
35,43,1
35,91,1
35,37,0
36,5,2
36,41,0
36,4,1
36,37,1
36,18,1
36,84,0
36,2,1
36,15,0
36,91,1
36,96,2
36,26,0
36,7,5
36,3,6
36,87,1
36,63,1
36,77,0
36,59,0
36,94,3
36,69,1
36,90,0
36,56,2
36,6,1
36,40,0
36,82,0
36,65,5
36,33,0
36,0,0
36,80,0
36,19,1
36,86,1
36,93,1
36,88,0
36,38,1
36,61,4
36,64,1
36,12,1
36,78,0
36,54,1
36,24,1
36,73,0
36,29,0
36,81,1
36,83,0
36,50,0
36,8,0
36,98,1
36,92,1
36,14,0
36,95,1
36,17,0
36,28,0
36,42,6
36,13,2
36,89,1
36,21,0
36,48,1
36,75,4
36,74,0
36,70,0
36,32,2
36,68,2
36,10,1
36,55,0
36,76,1
36,62,1
36,46,1
36,51,0
36,47,0
36,16,1
36,72,1
36,71,4
36,53,0
36,99,1
36,30,0
36,20,3
36,23,0
36,34,2
36,67,2
36,31,0
36,97,0
36,60,0
36,58,0
36,25,2
36,66,0
36,43,1
36,22,1
36,9,1
36,11,0
36,49,1
36,85,2
36,52,0
36,36,3
36,1,0
36,45,0
36,44,0
36,79,0
36,35,0
36,27,0
36,57,1
36,39,2
37,84,0
37,31,0
37,94,2
37,10,1
37,19,1
37,49,2
37,62,0
37,41,0
37,1,0
37,18,2
37,43,1
37,28,0
37,95,1
37,52,0
37,89,1
37,2,1
37,63,0
37,22,0
37,4,0
37,78,0
37,40,0
37,91,2
37,14,0
37,30,1
37,24,1
37,38,1
37,3,6
37,48,1
37,86,1
37,64,1
37,66,0
37,50,0
37,61,5
37,82,0
37,26,0
37,72,2
37,74,0
37,80,0
37,58,0
37,97,0
37,67,2
37,16,1
37,99,1
37,33,0
37,0,0
37,83,0
37,98,1
37,15,0
37,69,0
37,27,1
37,54,1
37,6,1
37,25,2
37,56,2
37,73,0
37,90,0
37,35,0
37,21,0
37,51,0
37,23,0
37,32,1
37,65,5
37,11,1
37,81,1
37,5,1
37,9,1
37,8,0
37,44,1
37,88,1
37,37,1
37,17,0
37,68,2
37,77,0
37,20,3
37,70,0
37,76,0
37,7,4
37,13,2
37,93,1
37,45,0
37,71,4
37,85,2
37,87,2
37,60,0
37,92,1
37,42,5
37,46,2
37,55,0
37,12,0
37,79,0
37,59,0
37,36,3
37,34,2
37,39,2
37,47,1
37,57,1
37,96,2
37,53,0
37,29,0
37,75,3
38,43,1
38,10,1
38,32,0
38,26,0
38,96,2
38,33,0
38,87,3
38,53,0
38,66,0
38,90,0
38,27,1
38,57,1
38,8,0
38,68,2
38,80,0
38,13,2
38,67,1
38,22,0
38,86,2
38,85,2
38,28,0
38,59,0
38,51,1
38,95,1
38,72,2
38,1,0
38,93,1
38,55,2
38,20,2
38,18,2
38,5,0
38,70,0
38,41,0
38,4,0
38,91,3
38,94,2
38,78,0
38,38,0
38,36,3
38,25,2
38,14,0
38,45,0
38,52,0
38,6,1
38,92,1
38,75,3
38,71,4
38,12,0
38,54,1
38,82,0
38,89,1
38,19,1
38,40,0
38,3,6
38,77,0
38,76,0
38,0,0
38,39,2
38,48,1
38,69,0
38,23,0
38,46,2
38,7,4
38,17,0
38,34,2
38,15,1
38,44,1
38,9,1
38,61,5
38,65,5
38,81,1
38,49,2
38,74,0
38,35,0
38,63,0
38,64,1
38,31,0
38,30,0
38,99,0
38,16,1
38,47,1
38,21,0
38,42,4
38,84,0
38,56,2
38,88,1
38,11,1
38,50,0
38,73,0
38,62,0
38,60,0
38,37,1
38,98,1
38,2,2
38,58,0
38,83,1
38,24,0
38,97,0
38,29,0
38,79,0
39,98,1
39,69,0
39,85,2
39,0,0
39,50,0
39,70,1
39,77,0
39,49,2
39,62,0
39,15,1
39,73,0
39,27,1
39,46,3
39,88,2
39,65,5
39,55,1
39,64,1
39,71,4
39,34,2
39,14,0
39,74,0
39,84,0
39,26,0
39,12,0
39,40,0
39,11,2
39,51,1
39,89,0
39,68,2
39,60,0
39,1,0
39,81,1
39,17,0
39,75,3
39,22,0
39,96,2
39,25,3
39,93,1
39,53,0
39,44,0
39,54,1
39,67,1
39,72,2
39,42,4
39,94,2
39,28,1
39,10,0
39,79,0
39,7,4
39,43,1
39,61,5
39,39,2
39,33,0
39,36,3
39,32,0
39,86,2
39,4,0
39,20,1
39,56,2
39,82,0
39,95,1
39,21,0
39,16,1
39,63,0
39,3,6
39,48,1
39,29,0
39,31,0
39,37,1
39,13,2
39,45,0
39,97,0
39,76,0
39,52,0
39,2,2
39,9,1
39,57,1
39,47,1
39,66,0
39,78,0
39,99,0
39,83,1
39,18,2
39,41,0
39,5,0
39,35,0
39,24,1
39,87,3
39,80,0
39,91,3
39,30,0
39,92,0
39,23,0
39,58,0
39,90,0
39,59,0
39,19,1
39,8,0
39,38,0
39,6,0
40,21,0
40,55,1
40,77,0
40,64,2
40,65,5
40,88,2
40,42,4
40,51,1
40,75,3
40,96,2
40,98,1
40,17,0
40,76,0
40,12,1
40,97,0
40,44,0
40,92,0
40,79,0
40,31,0
40,66,0
40,33,0
40,81,0
40,23,1
40,83,0
40,16,1
40,94,2
40,56,2
40,69,1
40,70,1
40,85,1
40,47,1
40,37,1
40,74,0
40,86,3
40,19,1
40,29,1
40,7,4
40,13,2
40,8,1
40,15,1
40,71,4
40,5,0
40,41,0
40,84,0
40,28,0
40,60,0
40,78,0
40,53,0
40,39,1
40,27,1
40,72,2
40,9,0
40,89,0
40,46,2
40,14,0
40,67,1
40,25,3
40,62,0
40,95,1
40,90,0
40,38,0
40,59,0
40,26,0
40,22,0
40,20,2
40,11,2
40,2,1
40,24,0
40,68,2
40,18,2
40,61,5
40,91,3
40,3,6
40,49,1
