Step,AgentID,Wealth
40,50,0
40,4,0
40,80,2
40,63,1
40,34,2
40,57,1
40,1,0
40,35,0
40,73,0
40,45,0
40,0,0
40,87,3
40,99,0
40,54,0
40,36,3
40,58,0
40,93,0
40,10,0
40,48,1
40,52,0
40,40,0
40,43,1
40,30,0
40,6,0
40,82,0
40,32,1
41,32,1
41,27,1
41,57,2
41,85,0
41,91,3
41,23,1
41,38,0
41,53,1
41,88,3
41,65,5
41,36,3
41,74,0
41,0,0
41,89,1
41,41,0
41,17,0
41,12,0
41,42,3
41,98,0
41,34,2
41,50,0
41,81,0
41,24,0
41,48,0
41,25,3
41,77,0
41,63,1
41,83,0
41,84,0
41,90,0
41,45,0
41,20,2
41,95,1
41,16,1
41,97,0
41,39,2
41,86,3
41,94,2
41,99,0
41,66,0
41,60,0
41,8,1
41,71,5
41,7,4
41,15,1
41,43,1
41,47,0
41,62,0
41,49,0
41,37,1
41,29,1
41,51,1
41,76,0
41,79,0
41,59,1
41,33,0
41,19,1
41,75,3
41,80,2
41,52,0
41,69,1
41,1,0
41,96,2
41,26,0
41,21,0
41,92,0
41,28,0
41,68,2
41,87,3
41,61,5
41,44,0
41,82,0
41,78,0
41,35,0
41,4,0
41,67,1
41,13,2
41,14,0
41,73,0
41,2,0
41,58,0
41,55,1
41,9,0
41,93,0
41,46,2
41,31,1
41,70,2
41,30,0
41,56,2
41,40,0
41,18,2
41,64,2
41,22,0
41,72,1
41,10,0
41,6,0
41,5,0
41,54,0
41,11,2
41,3,6
42,91,3
42,48,0
42,53,1
42,38,0
42,69,1
42,26,0
42,30,0
42,23,1
42,87,4
42,2,0
42,51,1
42,50,0
42,94,1
42,40,0
42,95,1
42,99,0
42,34,2
42,18,3
42,41,0
42,54,0
42,6,0
42,98,0
42,0,0
42,93,0
42,25,2
42,47,0
42,27,1
42,70,2
42,75,2
42,36,3
42,4,0
42,44,0
42,63,1
42,39,1
42,32,1
42,59,0
42,64,2
42,37,1
42,80,2
42,52,0
42,16,1
42,20,2
42,77,0
42,82,0
42,35,0
42,12,1
42,76,0
42,83,0
42,45,0
42,10,0
42,90,1
42,72,1
42,7,3
42,21,0
42,67,2
42,84,0
42,13,1
42,46,2
42,19,2
42,58,0
42,79,0
42,14,1
42,3,6
42,15,1
42,55,0
42,33,0
42,65,5
42,42,3
42,22,0
42,92,0
42,71,5
42,8,1
42,17,0
42,28,0
42,74,0
42,62,0
42,29,1
42,56,2
42,1,0
42,89,1
42,86,2
42,5,0
42,61,5
42,88,3
42,43,0
42,66,0
42,81,0
42,73,0
42,49,0
42,24,0
42,96,2
42,60,0
42,11,2
42,85,1
42,97,1
42,68,2
42,31,1
42,78,0
42,9,1
42,57,2
43,78,1
43,6,0
43,87,4
43,7,3
43,42,3
43,69,1
43,38,1
43,84,0
43,37,1
43,76,0
43,74,0
43,16,1
43,73,0
43,97,2
43,21,0
43,35,0
43,2,0
43,77,0
43,0,0
43,65,6
43,12,1
43,61,5
43,25,2
43,70,2
43,96,3
43,5,0
43,23,1
43,31,2
43,34,2
43,89,1
43,86,2
43,36,2
43,11,2
43,67,2
43,28,1
43,79,0
43,88,3
43,14,0
43,44,0
43,71,5
43,30,0
43,29,0
43,57,2
43,60,0
43,20,1
43,72,0
43,81,0
43,40,0
43,75,2
43,56,2
43,80,2
43,62,0
43,13,1
43,8,1
43,24,0
43,3,6
43,94,1
43,39,1
43,90,1
43,32,0
43,58,0
43,93,0
43,59,0
43,85,1
43,48,0
43,43,1
43,82,0
43,98,0
43,83,0
43,92,0
43,1,0
43,15,1
43,9,1
43,68,3
43,10,0
43,51,1
43,17,0
43,50,0
43,47,0
43,49,0
43,33,0
43,22,0
43,19,2
43,27,0
43,99,0
43,26,0
43,66,0
43,64,1
43,45,0
43,41,0
43,52,0
43,4,0
43,63,0
43,53,1
43,18,2
43,91,3
43,46,2
43,95,2
43,55,0
43,54,0
44,76,0
44,17,0
44,84,0
44,66,0
44,43,1
44,70,2
44,63,0
44,8,1
44,77,0
44,36,2
44,88,3
44,45,0
44,23,1
44,93,0
44,15,1
44,64,1
44,25,2
44,9,1
44,18,2
44,52,0
44,60,0
44,26,0
44,54,0
44,31,2
44,38,0
44,82,1
44,19,2
44,83,0
44,41,0
44,11,2
44,48,0
44,14,0
44,1,1
44,33,0
44,51,1
44,13,1
44,71,5
44,58,0
44,16,0
44,2,1
44,67,2
44,35,0
44,91,4
44,34,1
44,24,0
44,10,0
44,95,2
44,20,0
44,27,0
44,12,1
44,85,1
44,99,0
44,74,0
44,39,1
44,30,0
44,96,3
44,50,0
44,0,0
44,37,2
44,6,0
44,72,0
44,98,0
44,61,5
44,68,3
44,89,1
44,21,0
44,92,0
44,79,0
44,56,2
44,90,1
44,42,3
44,87,5
44,57,2
44,80,2
44,46,2
44,5,0
44,73,0
44,32,0
44,55,0
44,97,1
44,47,0
44,65,5
44,49,0
44,53,1
44,22,0
44,4,0
44,75,2
44,3,6
44,7,4
44,78,1
44,29,0
44,44,1
44,94,0
44,69,1
44,28,1
44,59,0
44,40,0
44,86,1
44,81,0
44,62,0
45,54,0
45,52,0
45,31,2
45,94,0
45,74,0
45,90,1
45,17,0
45,73,0
45,58,0
45,45,0
45,22,1
45,67,2
45,41,0
45,12,1
45,93,0
45,59,0
45,6,0
45,3,6
45,57,1
45,63,0
45,62,0
45,79,0
45,95,1
45,14,0
45,84,0
45,56,2
45,89,1
45,76,0
45,20,0
45,66,1
45,13,1
45,10,1
45,77,0
45,39,1
45,44,1
45,8,0
45,53,1
45,25,2
45,36,2
45,49,0
45,70,2
45,65,5
45,47,0
45,48,0
45,24,0
45,43,1
45,33,0
45,80,1
45,88,4
45,4,0
45,35,0
45,81,0
45,83,0
45,51,1
45,71,4
45,55,1
45,16,0
45,97,1
45,1,0
45,68,3
45,21,0
45,75,2
45,27,0
45,11,2
45,0,0
45,46,2
45,7,4
45,61,5
45,86,1
45,91,4
45,82,1
45,15,1
45,85,1
45,38,0
45,87,5
45,37,2
45,9,1
45,96,3
45,92,1
45,28,0
45,99,0
45,60,0
45,5,0
45,50,0
45,69,1
45,19,2
45,72,0
45,30,0
45,42,3
45,2,0
45,18,2
45,26,0
45,78,2
45,29,0
45,32,0
45,23,1
45,64,1
45,34,2
45,40,0
45,98,0
46,10,2
46,20,0
46,17,1
46,55,1
46,5,0
46,71,3
46,99,1
46,43,1
46,4,1
46,91,4
46,2,0
46,34,1
46,38,1
46,60,0
46,14,0
46,48,0
46,37,2
46,23,1
46,52,0
46,57,1
46,15,0
46,79,0
46,80,1
46,61,4
46,58,1
46,82,0
46,51,1
46,33,0
46,30,0
46,16,0
46,3,6
46,67,2
46,54,0
46,56,1
46,89,1
46,8,0
46,49,0
46,59,0
46,65,5
46,75,3
46,45,0
46,21,0
46,35,0
46,98,0
46,97,2
46,36,2
46,96,3
46,90,0
46,42,3
46,1,0
46,95,1
46,81,0
46,77,0
46,47,0
46,72,0
46,84,0
46,66,1
46,93,0
46,39,1
46,11,2
46,53,1
46,9,1
46,74,0
46,44,1
46,46,1
46,13,1
46,87,4
46,83,0
46,7,4
46,28,0
46,85,0
46,41,0
46,70,1
46,26,0
46,68,4
46,6,0
46,76,0
46,31,1
46,27,0
46,69,2
46,50,0
46,86,1
46,22,2
46,88,4
46,12,1
46,24,1
46,94,1
46,29,0
46,25,2
46,62,0
46,63,0
46,78,3
46,64,0
46,40,0
46,18,2
46,32,0
46,19,2
46,92,0
46,73,0
46,0,0
47,15,0
47,96,3
47,43,1
47,60,0
47,45,0
47,44,2
47,57,0
47,99,2
47,6,1
47,55,1
47,47,1
47,42,2
47,33,0
47,72,0
47,30,0
47,12,1
47,53,2
47,59,0
47,24,1
47,35,0
47,64,0
47,25,2
47,29,1
47,58,0
47,8,0
47,70,1
47,2,0
47,37,2
47,94,0
47,51,1
47,26,0
47,9,0
47,38,1
47,61,4
47,48,0
47,73,1
47,36,2
47,82,0
47,69,2
47,78,3
47,3,5
47,97,3
47,34,1
47,54,0
47,95,0
47,40,0
47,27,0
47,85,0
47,62,0
47,18,1
47,10,2
47,63,0
47,68,4
47,74,0
47,77,0
47,19,2
47,46,1
47,14,0
47,4,1
47,41,1
47,98,0
47,1,0
47,32,0
47,22,2
47,23,0
47,86,1
47,49,0
47,67,2
47,56,2
47,84,0
47,0,0
47,5,0
47,31,0
47,90,0
47,65,5
47,16,1
47,87,4
47,79,0
47,91,4
47,20,0
47,93,0
47,50,0
47,76,1
47,89,1
47,17,1
47,11,2
47,21,1
47,7,4
47,71,3
47,13,0
47,83,0
47,75,3
47,80,0
47,28,0
47,52,0
47,88,3
47,81,0
47,66,1
47,92,0
47,39,1
48,34,1
48,71,3
48,97,3
48,4,1
48,22,2
48,8,0
48,3,5
48,91,4
48,1,0
48,73,0
48,38,1
48,96,3
48,12,1
48,42,2
48,55,1
48,85,1
48,65,5
48,77,0
48,95,0
48,88,4
48,93,0
48,54,0
48,17,2
48,16,0
48,46,0
48,26,0
48,33,0
48,69,2
48,23,0
48,87,4
48,90,0
48,37,1
48,74,0
48,35,0
48,49,0
48,15,0
48,21,1
48,20,0
48,59,0
48,36,1
48,25,2
48,14,0
48,52,0
48,18,1
48,64,0
48,44,2
48,45,0
48,13,0
48,82,0
48,31,0
48,30,0
48,60,0
48,70,2
48,28,0
48,98,0
48,50,1
48,48,1
48,94,1
48,29,0
48,56,2
48,72,1
48,89,1
48,67,2
48,84,0
48,19,2
48,10,2
48,40,0
48,76,1
48,75,4
48,80,0
48,51,1
48,61,4
48,27,0
48,99,1
48,68,4
48,41,0
48,0,0
48,2,0
48,9,0
48,63,0
48,53,2
48,57,0
48,5,0
48,24,1
48,92,0
48,58,0
48,83,0
48,79,0
48,7,3
48,66,1
48,6,1
48,32,0
48,78,4
48,39,0
48,43,1
48,62,0
48,86,1
48,11,2
48,47,1
48,81,0
49,94,1
49,96,2
49,33,0
49,46,1
49,79,0
49,90,0
49,55,1
49,53,2
49,2,0
49,86,1
49,17,1
49,18,1
49,47,1
49,97,3
49,59,0
49,6,1
49,63,0
49,11,1
49,13,0
49,74,0
49,8,0
49,42,3
49,7,3
49,30,0
49,93,0
49,16,0
49,49,0
49,52,0
49,62,1
49,41,0
49,14,0
49,82,0
49,78,4
49,81,0
49,70,2
49,76,1
49,92,0
49,51,1
49,38,1
49,91,4
49,45,0
49,84,0
49,31,1
49,80,0
49,23,0
49,95,1
49,40,0
49,58,0
49,3,4
49,85,0
49,4,0
49,27,0
49,71,3
49,89,1
49,15,0
49,24,1
49,60,0
49,12,2
49,43,1
49,10,2
49,5,0
49,34,1
49,36,1
49,88,4
49,64,0
49,54,0
49,68,4
49,57,0
49,83,0
49,1,0
49,0,0
49,26,0
49,20,0
49,32,0
49,37,2
49,19,3
49,56,2
49,72,2
49,65,4
49,29,0
49,25,1
49,66,0
49,69,1
49,48,1
49,75,4
49,77,0
49,44,2
49,67,2
49,50,1
49,73,0
49,99,1
49,87,3
49,35,0
49,98,0
49,61,4
49,28,0
49,21,1
49,39,0
49,9,2
49,22,2
50,2,1
50,57,1
50,72,2
50,95,1
50,59,0
50,54,0
50,7,3
50,92,0
50,81,0
50,34,0
50,9,2
50,70,2
50,45,0
50,88,4
50,17,1
50,11,1
50,30,1
50,58,0
50,41,0
50,93,0
50,90,0
50,51,1
50,96,2
50,49,0
50,66,0
50,76,1
50,56,2
50,86,1
50,27,0
50,10,1
50,73,0
50,67,2
50,74,0
50,44,2
50,85,0
50,47,1
50,64,0
50,0,0
50,78,4
50,99,1
50,50,1
50,20,0
50,21,0
50,98,0
50,24,0
50,1,0
50,61,4
50,35,0
50,31,1
50,89,1
50,65,3
50,6,1
50,62,1
50,91,4
50,71,3
50,46,2
50,80,0
50,68,4
50,12,2
50,38,1
50,3,5
50,25,1
50,48,1
50,87,3
50,13,0
50,5,0
50,22,2
50,15,0
50,43,0
50,53,2
50,82,0
50,16,0
50,23,0
50,77,0
50,52,0
50,29,0
50,8,1
50,55,0
50,63,0
50,14,0
50,40,0
50,94,1
50,42,4
50,84,0
50,26,0
50,4,0
50,97,3
50,83,0
50,60,0
50,28,0
50,33,0
50,18,1
50,32,0
50,39,0
50,19,3
50,36,1
50,69,1
50,75,4
50,37,1
50,79,1
51,13,0
51,81,0
51,84,0
51,38,1
51,35,0
51,47,1
51,51,1
51,29,0
51,88,4
51,26,0
51,77,0
51,68,4
51,36,1
51,5,0
51,2,0
51,96,1
51,98,0
51,11,1
51,85,1
51,33,0
51,65,3
51,75,3
51,58,0
51,14,0
51,10,0
51,22,2
51,70,2
51,25,1
51,71,3
51,31,2
51,63,0
51,48,0
51,60,0
51,99,1
51,40,0
51,3,5
51,66,0
51,23,0
51,73,0
51,86,0
51,45,0
51,6,1
51,41,0
51,50,1
51,76,3
51,9,2
51,42,4
51,49,1
51,59,0
51,89,1
51,55,1
51,16,0
51,34,0
51,67,2
51,82,0
51,43,1
51,79,0
51,97,3
51,94,1
51,21,0
51,78,4
51,93,0
51,91,4
51,19,3
51,1,0
51,15,0
51,53,2
51,57,1
51,61,4
51,4,0
51,32,0
51,44,2
51,52,0
51,20,0
51,95,0
51,69,1
51,28,0
51,46,2
51,27,0
51,92,0
51,37,2
51,62,1
51,24,0
51,72,3
51,18,1
51,30,0
51,83,0
51,90,0
51,7,3
51,54,0
51,12,2
51,87,3
51,17,1
51,80,0
51,8,1
51,74,0
51,39,0
51,0,0
51,64,0
51,56,2
52,5,0
52,23,0
52,79,0
52,80,0
52,64,0
52,8,1
52,97,2
52,9,2
52,70,1
52,90,0
52,92,0
52,86,0
52,31,2
52,93,0
52,57,1
52,50,1
52,41,0
52,52,0
52,26,0
52,63,1
52,3,6
52,82,0
52,54,0
52,12,2
52,84,0
52,35,0
52,33,0
52,65,3
52,13,2
52,43,2
52,60,0
52,76,4
52,38,1
52,7,3
52,99,1
52,46,2
52,42,3
52,30,1
52,11,1
52,98,0
52,44,2
52,91,4
52,66,0
52,53,2
52,48,0
52,78,4
52,88,4
52,16,0
52,45,0
52,24,0
52,0,0
52,62,1
52,34,0
52,49,1
52,67,2
52,81,0
52,59,0
52,89,1
52,6,1
52,61,4
52,21,0
52,36,0
52,4,0
52,1,0
52,47,1
52,2,0
52,19,2
52,39,0
52,55,1
52,72,4
52,51,1
52,28,1
52,18,1
52,75,3
52,29,0
52,56,2
52,37,1
52,25,1
52,58,0
52,94,1
52,77,0
52,15,0
52,27,0
52,20,0
52,68,4
52,73,0
52,95,0
52,22,1
52,69,1
52,83,0
52,85,1
52,40,0
52,74,0
52,87,3
52,96,0
52,14,0
52,71,3
52,32,0
52,10,0
52,17,0
53,66,0
53,76,4
53,79,0
53,93,0
53,10,0
53,91,4
53,49,1
53,68,4
53,16,0
53,31,4
53,58,0
53,56,2
53,28,0
53,5,1
53,57,0
53,83,0
53,21,0
53,39,0
53,80,0
53,59,0
53,36,0
53,62,0
53,33,1
53,35,0
53,3,7
53,30,1
53,43,2
53,60,0
53,89,0
53,24,0
53,0,0
53,32,0
53,44,2
53,73,0
53,67,2
53,42,3
53,1,0
53,81,0
53,90,0
53,61,4
53,64,0
53,45,0
53,50,0
53,52,1
53,69,1
53,15,0
53,92,0
53,74,0
53,75,2
53,27,0
53,51,0
53,38,0
53,40,0
53,19,2
53,77,0
53,8,1
53,65,3
53,47,1
53,70,1
53,4,1
53,37,2
53,87,3
53,86,0
53,23,0
53,41,0
53,78,4
53,71,3
53,94,1
53,85,1
53,6,1
53,72,3
53,88,4
53,9,3
53,12,1
53,46,2
53,11,1
53,84,0
53,20,0
53,82,0
53,55,1
53,98,0
53,25,1
53,14,0
53,2,0
53,95,0
53,96,0
53,97,1
53,34,0
53,99,1
53,18,1
53,26,0
53,48,0
53,63,2
53,54,1
53,13,2
53,22,1
53,29,0
53,17,0
53,7,3
53,53,2
54,18,1
54,62,0
54,73,0
54,72,3
54,26,0
54,43,2
54,56,2
54,8,1
54,99,1
54,93,0
54,30,3
54,58,0
54,75,2
54,50,0
54,41,0
54,23,0
54,61,3
54,21,0
54,69,1
54,67,2
54,82,0
54,60,0
54,83,0
54,59,0
54,39,0
54,12,1
54,49,1
54,11,1
54,38,0
54,55,1
54,4,2
54,74,0
54,64,1
54,22,0
54,0,0
54,52,0
54,37,2
54,35,0
54,19,1
54,68,4
54,27,0
54,66,0
54,98,0
54,97,1
54,81,0
54,48,0
54,33,1
54,20,0
54,40,0
54,78,4
54,88,4
54,53,2
54,16,0
54,13,2
54,1,0
54,57,0
54,6,1
54,92,0
54,85,2
54,17,0
54,14,0
54,24,0
54,25,1
54,90,0
54,28,0
54,36,0
54,80,0
54,79,0
54,76,4
54,7,3
54,89,0
54,71,3
54,34,1
54,3,7
54,46,2
54,15,0
54,51,0
54,91,3
54,95,0
54,47,1
54,32,0
54,9,4
54,42,2
54,29,1
54,63,1
54,94,2
54,70,0
54,77,0
54,65,3
54,54,1
54,31,3
54,2,0
54,5,1
54,10,0
54,87,2
54,45,0
54,86,1
54,44,2
54,96,0
54,84,0
55,1,0
55,54,1
55,97,1
55,84,0
55,71,3
55,10,0
55,64,0
55,13,2
55,75,2
55,39,0
55,3,7
55,82,0
55,45,0
55,83,0
55,96,0
55,87,2
55,29,1
55,30,3
55,14,0
55,55,1
55,12,2
55,36,0
55,17,0
55,98,0
55,94,2
55,16,0
55,58,0
55,67,2
55,44,1
55,95,0
55,78,4
55,11,1
55,68,4
55,2,0
55,50,0
55,62,0
55,93,0
55,63,1
55,60,0
55,48,0
55,85,1
55,90,0
55,9,3
55,27,0
55,37,2
55,32,1
55,38,0
55,57,0
55,0,0
55,88,4
55,28,0
55,43,2
55,74,0
55,53,2
55,80,0
55,22,0
55,72,2
55,81,1
55,79,0
55,77,0
55,31,4
55,21,0
55,91,3
55,46,2
55,26,0
55,8,1
55,61,3
55,66,0
55,19,1
55,5,1
55,49,1
55,65,3
55,25,1
55,73,0
55,7,3
55,42,2
55,41,0
55,76,5
55,4,1
55,40,0
55,15,0
55,86,0
55,6,1
55,89,0
55,52,0
55,18,1
55,56,1
55,47,2
55,59,0
55,35,0
55,34,1
55,70,0
55,24,1
55,51,0
55,69,2
55,23,0
55,33,1
55,92,0
55,99,1
55,20,0
56,39,0
56,36,0
56,30,2
56,64,0
56,73,0
56,10,0
56,54,1
56,26,0
56,44,1
56,90,0
56,41,0
56,6,0
56,66,0
56,98,0
56,52,0
56,4,1
56,92,0
56,43,1
56,83,0
56,15,0
56,86,0
56,97,1
56,27,0
56,62,0
56,35,1
56,77,0
56,63,0
56,93,0
56,68,4
56,29,0
56,12,2
56,59,0
56,99,0
56,7,3
56,11,3
56,79,0
56,45,0
56,72,2
56,32,1
56,8,1
56,34,1
56,91,3
56,57,0
56,0,2
56,70,1
56,49,1
56,48,0
56,21,0
56,23,0
56,25,1
56,67,3
56,61,3
56,53,2
56,1,0
56,94,2
56,74,1
56,95,0
56,33,1
56,14,0
56,85,1
56,2,0
56,31,4
56,89,0
56,84,0
56,58,0
56,46,1
56,13,3
56,40,0
56,78,4
56,82,0
56,81,1
56,28,0
56,3,6
56,87,3
56,69,2
56,96,0
56,19,1
56,5,1
56,50,0
56,42,1
56,24,2
56,20,0
56,51,0
56,56,1
56,37,2
56,22,0
56,16,1
56,38,0
56,65,4
56,80,0
56,55,0
56,88,3
56,47,1
56,9,4
56,17,0
56,18,1
56,75,1
56,71,3
56,76,4
56,60,0
57,89,0
57,31,4
57,6,0
57,20,0
57,77,0
57,79,0
57,54,1
57,66,0
57,86,0
57,76,4
57,70,1
57,12,1
57,61,3
57,55,0
57,41,0
57,65,4
57,9,4
57,19,1
57,87,3
57,50,0
57,1,0
57,7,3
57,51,0
57,11,3
57,45,1
57,91,3
57,68,4
57,78,4
57,75,1
57,32,1
57,25,1
57,59,0
57,37,3
57,44,1
57,60,0
57,18,1
57,48,0
57,38,0
57,84,0
57,3,6
57,39,0
57,63,0
57,5,2
57,64,0
57,23,0
57,42,0
57,67,2
57,26,0
57,34,1
57,30,2
57,83,0
57,72,2
57,98,0
57,82,0
57,74,1
57,46,1
57,15,0
57,95,1
57,22,0
57,47,0
57,52,0
57,99,0
57,0,2
57,17,1
57,85,1
57,27,0
57,73,0
57,96,1
57,92,0
57,90,0
57,40,0
57,49,0
57,21,0
57,57,0
57,97,0
57,81,1
57,16,1
57,71,3
57,35,1
57,53,2
57,93,0
57,58,0
57,56,1
57,36,0
57,10,0
57,28,0
57,69,2
57,33,1
57,62,0
57,4,0
57,43,0
57,2,1
57,14,0
57,13,3
57,94,2
57,8,1
57,88,3
57,80,0
57,24,1
57,29,2
58,66,1
58,98,0
58,53,1
58,80,0
58,0,2
58,49,0
58,24,1
58,38,0
58,87,2
58,37,3
58,79,2
58,29,2
58,69,2
58,84,2
58,22,0
58,58,0
58,32,0
58,2,0
58,5,2
58,99,0
58,39,0
58,41,0
58,21,0
58,19,0
58,61,3
58,44,1
58,7,3
58,54,0
58,64,0
58,47,0
58,72,1
58,36,0
58,9,4
58,75,0
58,97,0
58,35,1
58,62,0
58,56,2
58,94,2
58,92,0
58,6,0
58,83,0
58,82,0
58,60,0
58,85,0
58,30,1
58,13,3
58,17,1
58,11,2
58,70,1
58,4,0
58,12,1
58,71,3
58,57,0
58,8,1
58,55,0
58,52,0
58,93,0
58,27,0
58,50,0
58,86,0
58,40,0
58,81,1
58,78,4
58,96,1
58,46,1
58,65,4
58,26,0
58,74,1
58,91,3
58,59,0
58,23,0
58,3,6
58,76,6
58,10,3
58,33,1
58,31,3
58,77,0
58,68,6
58,34,0
58,28,1
58,14,0
58,42,1
58,25,0
58,18,1
58,67,1
58,1,0
58,48,0
58,20,0
58,89,0
58,88,3
58,95,1
58,63,0
58,15,0
58,16,1
58,90,0
58,73,0
58,45,1
58,51,0
58,43,0
59,87,2
59,69,2
59,2,0
59,82,0
59,21,0
59,27,0
59,28,1
59,5,2
59,95,1
59,7,3
59,12,1
59,84,2
59,26,0
59,65,4
59,31,4
59,29,2
59,20,0
59,58,0
59,88,3
59,60,0
59,33,1
59,46,1
59,85,0
59,89,0
59,90,1
59,64,0
59,47,0
59,80,0
59,50,0
59,51,0
59,75,0
59,61,3
59,79,2
59,91,3
59,96,1
59,98,0
59,49,0
59,14,0
59,40,0
59,10,3
59,1,0
59,42,1
59,17,1
59,52,0
59,32,1
59,97,0
59,0,1
59,34,0
59,11,2
59,35,0
59,74,1
59,43,0
59,22,0
59,3,5
59,55,0
59,4,0
59,15,0
59,37,4
59,81,0
59,83,0
59,9,3
59,45,1
59,30,1
59,8,1
59,76,6
59,54,0
59,13,3
59,38,1
59,86,0
59,23,0
59,36,1
59,62,0
59,18,2
59,94,3
59,39,0
59,59,0
59,6,0
59,57,0
59,68,5
59,70,0
59,44,1
59,73,0
59,63,1
59,92,0
59,93,0
59,24,0
59,72,1
59,19,0
59,53,1
59,41,0
59,77,0
59,56,2
59,78,4
59,71,2
59,48,0
59,67,1
59,99,0
59,25,0
59,16,1
59,66,1
60,44,0
60,38,1
60,14,1
60,27,0
60,84,2
60,25,0
60,71,2
60,0,2
60,9,3
60,26,1
60,80,0
60,21,0
60,37,4
60,18,2
60,98,0
60,99,0
60,4,0
60,68,5
60,20,1
60,24,0
60,85,0
60,35,0
60,10,2
60,96,1
60,53,2
60,51,1
60,50,0
60,86,0
60,90,0
60,58,0
60,5,1
60,39,0
60,11,2
60,23,0
60,40,0
60,33,1
60,49,0
60,83,1
60,59,0
60,63,1
60,57,0
60,93,0
60,30,0
60,91,3
60,48,0
60,22,0
60,61,3
60,87,2
60,45,1
