Step,AgentID,Wealth
60,70,0
60,69,2
60,7,2
60,42,1
60,82,0
60,55,0
60,88,3
60,16,1
60,28,1
60,78,4
60,2,0
60,29,2
60,41,0
60,89,0
60,46,1
60,8,1
60,94,3
60,73,0
60,17,1
60,15,1
60,62,0
60,54,0
60,74,1
60,79,2
60,77,0
60,56,2
60,81,0
60,34,0
60,31,3
60,19,0
60,95,2
60,32,0
60,1,0
60,60,0
60,97,0
60,52,0
60,12,2
60,13,3
60,65,3
60,92,0
60,75,0
60,76,6
60,66,0
60,47,0
60,36,1
60,67,1
60,3,4
60,72,1
60,64,0
60,43,0
60,6,1
61,83,1
61,43,0
61,49,0
61,5,0
61,42,1
61,79,2
61,56,1
61,38,1
61,21,1
61,92,0
61,2,0
61,67,1
61,23,0
61,17,1
61,41,0
61,95,1
61,82,1
61,61,4
61,64,0
61,46,1
61,31,3
61,3,4
61,16,1
61,32,0
61,13,3
61,0,2
61,22,0
61,35,0
61,63,1
61,69,1
61,45,1
61,74,1
61,53,1
61,81,0
61,93,0
61,37,4
61,27,0
61,47,0
61,88,2
61,77,0
61,62,0
61,12,3
61,33,1
61,11,2
61,19,0
61,68,5
61,26,2
61,90,0
61,96,1
61,54,1
61,48,1
61,6,2
61,8,1
61,76,6
61,34,1
61,52,0
61,99,0
61,59,0
61,30,0
61,50,0
61,85,0
61,29,2
61,9,3
61,94,3
61,40,0
61,71,2
61,73,1
61,4,0
61,89,0
61,1,0
61,51,1
61,60,0
61,14,0
61,20,1
61,39,0
61,84,1
61,24,0
61,78,3
61,87,2
61,15,1
61,66,0
61,55,0
61,80,0
61,65,3
61,75,0
61,97,0
61,86,0
61,70,0
61,10,2
61,25,0
61,72,0
61,58,0
61,7,2
61,91,3
61,36,1
61,98,0
61,44,0
61,57,0
61,28,1
61,18,2
62,75,1
62,78,3
62,80,0
62,70,1
62,57,1
62,26,2
62,17,1
62,37,3
62,87,2
62,66,0
62,81,0
62,72,0
62,97,0
62,4,0
62,53,1
62,19,0
62,59,0
62,32,0
62,62,0
62,31,3
62,83,1
62,46,0
62,10,2
62,28,1
62,45,1
62,42,0
62,21,1
62,7,2
62,90,0
62,25,1
62,71,1
62,50,0
62,22,0
62,20,1
62,13,3
62,94,2
62,5,0
62,43,1
62,60,0
62,84,1
62,56,0
62,35,0
62,9,3
62,86,0
62,41,0
62,88,1
62,23,2
62,64,0
62,51,2
62,8,1
62,93,0
62,69,1
62,12,3
62,52,1
62,91,3
62,58,0
62,76,7
62,30,0
62,38,1
62,33,0
62,24,0
62,73,1
62,2,0
62,61,4
62,65,2
62,36,1
62,54,2
62,98,0
62,44,0
62,0,2
62,16,1
62,92,0
62,49,0
62,27,0
62,82,1
62,95,2
62,96,1
62,67,1
62,3,4
62,39,1
62,14,0
62,47,0
62,11,1
62,68,5
62,99,0
62,1,0
62,85,0
62,74,0
62,48,0
62,63,1
62,6,1
62,89,0
62,77,0
62,18,3
62,15,1
62,29,1
62,34,1
62,40,0
62,79,2
62,55,0
63,81,0
63,57,1
63,25,0
63,43,2
63,58,0
63,90,0
63,19,0
63,42,0
63,87,2
63,8,0
63,95,2
63,28,1
63,61,4
63,1,0
63,5,1
63,24,0
63,34,1
63,56,0
63,92,0
63,16,1
63,66,0
63,96,2
63,60,0
63,21,1
63,71,0
63,32,0
63,76,7
63,31,3
63,88,1
63,70,1
63,22,0
63,0,1
63,10,2
63,7,1
63,52,1
63,68,5
63,83,2
63,73,1
63,4,1
63,69,1
63,75,1
63,44,0
63,91,3
63,17,1
63,46,0
63,59,0
63,74,0
63,27,0
63,47,0
63,29,1
63,2,0
63,85,0
63,82,0
63,78,3
63,89,0
63,77,1
63,93,1
63,72,0
63,54,1
63,51,4
63,50,0
63,30,0
63,41,0
63,13,2
63,84,0
63,67,1
63,9,4
63,33,1
63,79,2
63,62,0
63,98,2
63,12,3
63,11,1
63,18,3
63,64,0
63,97,0
63,86,0
63,40,1
63,94,1
63,80,1
63,14,0
63,35,0
63,39,1
63,20,1
63,6,1
63,45,1
63,49,0
63,26,1
63,38,0
63,23,2
63,63,0
63,3,3
63,53,1
63,99,0
63,37,3
63,36,1
63,65,1
63,48,0
63,55,0
63,15,1
64,85,1
64,77,0
64,38,0
64,48,1
64,93,1
64,39,1
64,84,0
64,25,0
64,80,1
64,57,1
64,20,1
64,34,1
64,36,1
64,11,1
64,99,0
64,35,1
64,59,0
64,22,0
64,21,1
64,76,7
64,61,3
64,5,0
64,10,2
64,89,0
64,43,2
64,83,2
64,9,3
64,29,1
64,15,1
64,42,0
64,44,0
64,82,0
64,0,1
64,94,0
64,2,0
64,91,2
64,95,2
64,17,1
64,56,1
64,69,1
64,4,1
64,18,3
64,19,0
64,79,2
64,33,1
64,8,0
64,28,1
64,92,0
64,74,0
64,75,0
64,53,1
64,58,0
64,87,2
64,26,2
64,24,0
64,1,0
64,66,0
64,23,1
64,13,1
64,97,0
64,98,2
64,45,1
64,71,0
64,55,0
64,46,0
64,70,1
64,68,5
64,47,0
64,50,0
64,32,0
64,62,0
64,86,0
64,78,3
64,27,0
64,65,2
64,41,0
64,63,0
64,67,1
64,49,0
64,72,0
64,90,0
64,3,4
64,54,1
64,30,1
64,31,3
64,73,1
64,96,2
64,37,3
64,60,0
64,88,2
64,7,1
64,6,1
64,51,4
64,40,2
64,81,0
64,14,0
64,64,0
64,16,0
64,52,1
64,12,3
65,40,2
65,41,0
65,3,3
65,72,0
65,21,1
65,78,3
65,75,0
65,67,0
65,29,1
65,46,0
65,4,1
65,25,1
65,6,1
65,61,3
65,74,0
65,10,2
65,44,0
65,5,0
65,16,0
65,22,0
65,8,0
65,53,1
65,82,0
65,13,2
65,0,1
65,35,1
65,91,2
65,70,1
65,23,1
65,2,1
65,65,2
65,33,1
65,94,0
65,83,2
65,20,1
65,73,1
65,71,0
65,84,0
65,50,0
65,90,0
65,58,0
65,80,1
65,87,2
65,55,0
65,59,0
65,88,2
65,77,0
65,19,0
65,1,0
65,39,1
65,96,1
65,43,2
65,97,0
65,79,3
65,54,1
65,24,1
65,86,0
65,95,3
65,76,7
65,49,0
65,15,1
65,99,0
65,28,1
65,12,3
65,52,0
65,81,0
65,34,0
65,27,0
65,63,0
65,89,0
65,92,0
65,69,1
65,38,0
65,14,0
65,48,0
65,31,3
65,36,1
65,30,1
65,51,3
65,37,3
65,56,2
65,98,3
65,26,2
65,18,2
65,42,0
65,32,0
65,68,5
65,60,0
65,66,1
65,9,2
65,57,1
65,64,1
65,93,1
65,7,0
65,11,2
65,85,1
65,17,1
65,62,0
65,47,0
65,45,0
66,68,5
66,66,2
66,74,1
66,4,1
66,60,0
66,16,0
66,69,1
66,23,1
66,2,1
66,88,2
66,84,0
66,7,0
66,80,0
66,59,0
66,76,7
66,70,0
66,36,1
66,37,3
66,42,0
66,58,0
66,94,0
66,5,0
66,46,0
66,15,1
66,83,2
66,43,2
66,18,2
66,27,0
66,78,2
66,54,1
66,32,0
66,91,1
66,3,2
66,21,2
66,41,0
66,26,2
66,97,0
66,49,0
66,61,3
66,20,0
66,93,1
66,71,0
66,30,0
66,99,0
66,65,1
66,75,0
66,44,0
66,28,2
66,34,1
66,72,0
66,12,3
66,33,1
66,6,1
66,25,1
66,96,1
66,40,3
66,8,0
66,67,0
66,10,2
66,22,0
66,56,3
66,86,0
66,82,0
66,9,2
66,98,3
66,47,0
66,39,0
66,90,0
66,62,0
66,53,1
66,51,4
66,29,1
66,19,0
66,11,1
66,24,2
66,79,3
66,77,0
66,85,0
66,57,1
66,92,0
66,1,0
66,31,2
66,0,1
66,14,0
66,13,2
66,52,0
66,87,2
66,50,0
66,48,0
66,63,0
66,73,1
66,45,0
66,38,1
66,95,3
66,89,1
66,35,2
66,55,0
66,64,2
66,17,0
66,81,0
67,56,3
67,22,0
67,99,0
67,67,0
67,46,0
67,57,1
67,55,0
67,40,4
67,87,1
67,71,0
67,5,0
67,91,0
67,15,1
67,41,0
67,61,3
67,34,2
67,31,2
67,95,3
67,88,2
67,8,0
67,33,1
67,14,0
67,50,0
67,53,2
67,94,0
67,83,2
67,43,2
67,17,0
67,21,2
67,48,0
67,63,0
67,92,0
67,60,0
67,77,0
67,11,1
67,38,1
67,52,0
67,28,2
67,35,2
67,1,1
67,30,0
67,6,1
67,4,1
67,12,3
67,70,0
67,7,0
67,96,1
67,54,0
67,68,5
67,65,0
67,16,0
67,45,0
67,74,1
67,76,7
67,13,2
67,62,0
67,64,2
67,73,1
67,78,1
67,49,0
67,93,1
67,9,2
67,80,0
67,72,0
67,51,4
67,3,2
67,18,2
67,2,1
67,90,1
67,97,0
67,86,0
67,82,0
67,39,0
67,89,1
67,79,3
67,23,1
67,44,0
67,81,0
67,98,3
67,59,0
67,19,1
67,10,2
67,36,1
67,27,0
67,42,0
67,24,2
67,75,0
67,20,0
67,47,0
67,26,2
67,69,0
67,37,3
67,32,0
67,0,1
67,29,1
67,25,1
67,84,0
67,66,2
67,85,0
67,58,0
68,12,3
68,52,1
68,16,0
68,99,0
68,17,0
68,96,1
68,36,1
68,19,2
68,54,0
68,92,1
68,24,2
68,1,0
68,4,1
68,93,1
68,47,2
68,57,1
68,22,0
68,27,0
68,31,2
68,37,3
68,40,4
68,5,0
68,32,0
68,10,2
68,90,2
68,48,0
68,7,0
68,83,2
68,25,2
68,68,5
68,39,0
68,77,0
68,66,1
68,28,2
68,76,7
68,29,1
68,71,0
68,50,0
68,74,1
68,23,1
68,13,2
68,11,1
68,38,0
68,2,1
68,85,0
68,86,0
68,58,0
68,15,0
68,81,1
68,82,0
68,59,0
68,67,0
68,9,1
68,3,2
68,41,0
68,18,2
68,56,4
68,94,0
68,46,0
68,61,2
68,87,1
68,73,0
68,91,1
68,6,0
68,64,1
68,88,3
68,26,1
68,42,0
68,97,0
68,30,0
68,60,0
68,8,0
68,20,0
68,98,3
68,44,0
68,72,0
68,75,0
68,62,0
68,80,0
68,63,0
68,21,1
68,35,2
68,84,0
68,55,0
68,70,0
68,45,0
68,78,2
68,65,0
68,79,3
68,34,2
68,0,1
68,95,3
68,43,2
68,14,0
68,53,1
68,33,1
68,89,2
68,49,0
68,51,3
68,69,0
69,58,0
69,77,0
69,23,2
69,95,3
69,47,2
69,97,0
69,15,0
69,9,1
69,90,1
69,0,1
69,79,3
69,46,0
69,71,0
69,51,2
69,43,1
69,12,3
69,34,2
69,73,0
69,63,0
69,32,0
69,42,0
69,3,2
69,72,0
69,64,0
69,88,3
69,4,1
69,25,2
69,26,0
69,78,2
69,10,3
69,37,3
69,35,2
69,22,0
69,16,0
69,83,2
69,49,0
69,94,0
69,85,0
69,36,1
69,81,2
69,2,1
69,39,0
69,33,1
69,67,0
69,65,0
69,28,2
69,52,1
69,14,0
69,84,0
69,86,0
69,5,0
69,99,1
69,20,0
69,98,3
69,13,3
69,38,0
69,27,0
69,76,7
69,70,1
69,41,0
69,59,0
69,54,0
69,55,0
69,69,0
69,29,1
69,11,0
69,56,4
69,80,0
69,96,1
69,75,0
69,66,1
69,31,2
69,53,1
69,30,0
69,48,0
69,7,0
69,91,1
69,89,2
69,44,0
69,18,2
69,61,3
69,24,2
69,62,0
69,82,0
69,1,0
69,57,0
69,6,0
69,92,1
69,21,1
69,74,1
69,45,0
69,40,4
69,8,0
69,17,0
69,50,0
69,60,0
69,19,3
69,93,1
69,87,1
69,68,4
70,70,2
70,71,0
70,5,0
70,94,0
70,32,0
70,12,3
70,61,3
70,59,1
70,48,0
70,64,0
70,69,1
70,4,1
70,11,0
70,73,0
70,44,0
70,84,0
70,77,0
70,28,1
70,87,1
70,17,0
70,34,2
70,30,0
70,76,7
70,47,1
70,92,1
70,37,3
70,46,0
70,42,0
70,40,4
70,91,1
70,45,1
70,83,2
70,58,0
70,90,1
70,53,1
70,1,0
70,2,1
70,81,2
70,97,0
70,43,3
70,22,0
70,68,3
70,55,0
70,41,0
70,36,0
70,80,0
70,49,0
70,75,0
70,96,1
70,57,0
70,27,0
70,3,3
70,54,0
70,52,0
70,89,2
70,13,3
70,79,2
70,74,1
70,16,0
70,85,0
70,50,0
70,66,1
70,25,3
70,33,1
70,99,1
70,29,0
70,62,0
70,23,2
70,8,0
70,95,3
70,20,1
70,67,0
70,21,0
70,86,0
70,35,2
70,7,1
70,65,0
70,98,4
70,14,1
70,0,1
70,15,0
70,51,1
70,19,2
70,60,0
70,9,1
70,6,0
70,39,0
70,26,0
70,10,2
70,56,3
70,18,1
70,78,2
70,93,0
70,38,1
70,24,3
70,72,1
70,88,2
70,31,2
70,82,0
70,63,0
71,83,2
71,2,1
71,22,0
71,53,1
71,42,0
71,48,0
71,43,3
71,66,2
71,72,1
71,23,2
71,45,1
71,82,0
71,35,3
71,50,0
71,97,0
71,54,0
71,90,1
71,11,0
71,59,1
71,74,0
71,96,0
71,91,0
71,1,0
71,4,0
71,21,0
71,98,4
71,46,1
71,9,0
71,55,0
71,33,1
71,0,1
71,17,0
71,51,1
71,99,1
71,79,1
71,12,3
71,68,3
71,34,1
71,52,0
71,61,3
71,32,1
71,81,2
71,62,0
71,75,0
71,19,1
71,24,3
71,18,2
71,40,4
71,57,1
71,60,0
71,13,2
71,77,0
71,14,1
71,41,1
71,80,0
71,94,0
71,56,3
71,95,3
71,70,3
71,88,2
71,64,0
71,69,1
71,71,0
71,29,0
71,44,1
71,78,3
71,39,0
71,5,0
71,76,7
71,28,1
71,26,0
71,47,1
71,8,0
71,86,0
71,93,0
71,15,0
71,6,0
71,7,2
71,30,0
71,65,0
71,89,1
71,58,0
71,27,1
71,10,2
71,63,0
71,20,1
71,25,4
71,38,1
71,37,3
71,16,0
71,31,1
71,73,0
71,85,0
71,84,0
71,87,0
71,92,1
71,3,2
71,36,0
71,67,0
71,49,0
72,86,0
72,31,2
72,7,3
72,54,0
72,33,0
72,47,1
72,56,2
72,37,3
72,6,0
72,25,4
72,69,0
72,88,3
72,2,2
72,36,0
72,72,0
72,63,0
72,51,1
72,68,3
72,66,1
72,48,0
72,99,0
72,21,0
72,64,0
72,95,3
72,77,0
72,94,0
72,10,2
72,26,0
72,0,2
72,57,2
72,76,7
72,9,0
72,3,2
72,14,1
72,75,0
72,97,0
72,28,1
72,16,0
72,74,0
72,23,2
72,79,1
72,30,0
72,15,0
72,89,1
72,71,0
72,61,3
72,20,1
72,87,0
72,53,1
72,62,0
72,29,0
72,42,0
72,85,0
72,59,1
72,60,0
72,1,0
72,18,2
72,80,0
72,50,0
72,96,1
72,73,0
72,12,3
72,92,1
72,70,2
72,49,0
72,17,0
72,98,4
72,19,1
72,65,0
72,82,0
72,93,1
72,55,0
72,40,4
72,52,0
72,84,0
72,13,2
72,5,0
72,11,0
72,90,1
72,46,0
72,91,0
72,35,2
72,45,1
72,83,2
72,44,1
72,78,3
72,81,1
72,67,0
72,43,6
72,22,0
72,41,0
72,58,0
72,24,3
72,38,1
72,27,1
72,8,0
72,32,1
72,4,0
72,34,1
72,39,0
73,30,0
73,7,3
73,87,0
73,8,0
73,95,2
73,86,0
73,37,3
73,76,7
73,49,0
73,90,1
73,25,4
73,23,2
73,82,0
73,69,0
73,74,0
73,21,0
73,65,0
73,88,3
73,26,0
73,77,0
73,56,2
73,42,0
73,79,2
73,43,6
73,6,0
73,93,1
73,24,2
73,63,1
73,0,2
73,97,0
73,44,1
73,99,0
73,70,1
73,67,0
73,46,1
73,27,1
73,10,2
73,41,0
73,19,1
73,32,2
73,73,0
73,12,3
73,13,2
73,66,1
73,35,2
73,80,0
73,51,0
73,14,2
73,72,0
73,64,0
73,94,1
73,68,2
73,48,0
73,1,0
73,57,2
73,15,0
73,85,0
73,39,0
73,40,4
73,58,2
73,34,0
73,17,0
73,89,1
73,60,0
73,59,1
73,52,0
73,36,0
73,47,1
73,31,2
73,83,2
73,92,0
73,9,0
73,53,0
73,54,0
73,45,1
73,33,0
73,20,1
73,18,2
73,84,0
73,28,1
73,55,1
73,61,3
73,5,0
73,62,0
73,11,0
73,4,0
73,91,0
73,75,0
73,22,0
73,98,5
73,29,0
73,78,2
73,71,0
73,50,0
73,3,2
73,16,0
73,38,1
73,81,0
73,2,2
73,96,1
74,10,2
74,85,1
74,26,0
74,18,1
74,81,0
74,46,0
74,75,0
74,88,4
74,8,0
74,69,0
74,91,0
74,82,0
74,13,2
74,98,5
74,37,2
74,54,0
74,67,0
74,28,1
74,6,0
74,95,1
74,68,2
74,14,2
74,62,0
74,19,1
74,29,0
74,71,0
74,70,1
74,66,1
74,87,0
74,56,4
74,36,0
74,30,1
74,43,6
74,22,0
74,61,3
74,15,0
74,21,0
74,0,2
74,49,0
74,5,0
74,44,1
74,99,0
74,11,1
74,40,4
74,34,0
74,52,1
74,3,1
74,31,2
74,51,0
74,47,1
74,7,3
74,63,0
74,65,0
74,33,0
74,97,0
74,45,1
74,73,0
74,96,1
74,23,2
74,74,0
74,64,0
74,55,0
74,79,1
74,78,2
74,17,0
74,58,2
74,25,4
74,27,1
74,77,0
74,1,0
74,76,6
74,35,2
74,39,0
74,2,2
74,80,0
74,92,0
74,90,1
74,93,1
74,83,2
74,38,1
74,48,0
74,89,2
74,50,0
74,53,0
74,72,0
74,59,1
74,86,1
74,12,3
74,57,3
74,84,0
74,94,0
74,41,0
74,16,0
74,42,1
74,20,0
74,24,2
74,4,0
74,9,0
74,60,0
74,32,2
75,71,1
75,16,0
75,55,0
75,96,0
75,48,0
75,49,0
75,78,1
75,82,0
75,58,1
75,44,1
75,6,0
75,61,3
75,94,0
75,81,0
75,11,1
75,18,2
75,46,0
75,41,0
75,26,0
75,27,1
75,67,0
75,77,0
75,64,0
75,28,1
75,8,0
75,66,1
75,54,1
75,57,3
75,25,3
75,33,0
75,34,0
75,40,4
75,45,1
75,95,1
75,92,0
75,89,1
75,63,0
75,5,0
75,15,0
75,84,0
75,38,1
75,43,6
75,7,2
75,70,1
75,4,0
75,99,0
75,12,3
75,56,4
75,91,1
75,32,2
75,52,2
75,10,2
75,65,0
75,13,2
75,79,1
75,90,2
75,83,2
75,19,1
75,51,1
75,20,0
75,60,1
75,36,0
75,80,0
75,39,0
75,88,3
75,9,1
75,59,1
75,2,1
75,31,2
75,30,1
75,22,0
75,76,6
75,50,0
75,53,0
75,1,0
75,37,2
75,68,1
75,14,2
75,75,0
75,35,2
75,85,0
75,93,1
75,69,1
75,23,2
75,86,1
75,62,1
75,24,2
75,21,0
75,3,1
75,42,1
75,98,5
75,72,0
75,74,0
75,87,0
75,97,0
75,47,1
75,73,0
75,29,0
75,0,1
75,17,0
76,97,0
76,43,6
76,9,0
76,10,2
76,28,1
76,17,0
76,52,3
76,86,1
76,89,1
76,94,0
76,21,0
76,45,1
76,29,0
76,4,0
76,60,1
76,2,1
76,88,3
76,36,0
76,33,0
76,73,1
76,67,2
76,22,0
76,38,0
76,19,0
76,35,2
76,79,0
76,7,2
76,42,1
76,62,0
76,74,0
76,63,0
76,57,2
76,18,2
76,75,0
76,92,0
76,27,1
76,13,2
76,25,3
76,96,0
76,77,0
76,56,4
76,30,1
76,44,1
76,11,1
76,34,0
76,32,2
76,85,1
76,66,0
76,0,0
76,53,0
76,37,2
76,87,1
76,59,2
76,15,0
76,80,0
76,39,0
76,55,0
76,8,0
76,23,2
76,81,0
76,95,0
76,40,4
76,72,0
76,71,1
76,68,1
76,48,0
76,70,2
76,83,1
76,54,1
76,98,5
76,69,1
76,6,0
76,65,0
76,78,1
76,58,1
76,46,0
76,26,0
76,90,2
76,93,1
76,41,0
76,99,0
76,84,0
76,82,1
76,5,0
76,47,0
76,31,2
76,12,4
76,24,2
76,16,0
76,50,0
76,1,1
76,64,1
76,76,6
76,20,0
76,3,1
76,14,2
76,51,1
76,91,0
76,61,3
76,49,0
77,91,0
77,53,0
77,88,3
77,25,2
77,98,5
77,37,2
77,15,0
77,29,0
77,26,0
77,50,0
77,6,0
77,86,0
77,42,1
77,14,2
77,36,0
77,28,1
77,4,0
77,61,2
77,68,1
77,71,1
77,72,1
77,81,0
77,41,0
77,24,2
77,30,1
77,49,0
77,54,0
77,67,2
77,0,0
77,84,0
77,60,1
77,94,0
77,74,0
77,23,1
77,45,1
77,2,1
77,32,2
77,5,0
77,46,0
77,22,0
77,40,4
77,18,1
77,77,0
77,9,0
77,38,0
77,65,0
77,16,0
77,73,2
77,43,5
77,39,0
77,57,4
77,70,2
77,69,1
77,95,0
77,1,2
77,97,0
77,93,1
77,75,0
77,17,0
77,76,6
77,55,0
77,83,2
77,35,1
77,58,1
77,59,2
77,31,2
77,92,0
77,3,0
77,85,1
77,56,5
77,12,4
77,19,0
77,11,1
77,96,0
77,62,0
77,64,0
77,82,1
77,34,0
77,7,2
77,33,0
77,89,1
77,48,1
77,99,0
77,21,0
77,79,0
77,10,3
77,87,1
77,52,2
77,47,0
77,90,2
77,80,0
77,63,1
77,66,0
77,27,1
77,13,2
77,78,2
77,51,2
77,44,0
77,20,0
77,8,0
78,0,0
78,61,2
78,37,2
78,27,1
78,85,1
78,38,0
78,18,1
78,71,0
78,73,1
78,93,1
78,60,1
78,50,0
78,20,0
78,98,5
78,87,1
78,1,2
78,75,2
78,90,1
78,55,0
78,63,1
78,44,1
78,41,0
78,67,2
78,47,0
78,3,0
78,89,0
78,51,2
78,48,0
78,14,2
78,8,0
78,42,0
78,64,0
78,59,3
78,26,0
78,54,0
78,6,0
78,22,1
78,46,0
78,58,2
78,97,0
78,65,0
78,11,1
78,79,0
78,33,0
78,49,0
78,57,3
78,94,0
78,25,1
78,86,2
78,82,1
78,99,0
78,62,0
78,68,1
78,30,1
78,15,0
78,66,0
78,2,1
78,9,0
78,31,2
78,53,0
78,4,1
78,13,1
78,84,0
78,92,2
78,78,2
78,12,3
78,96,0
78,35,1
78,10,3
78,81,0
78,28,1
78,43,5
78,45,1
78,76,6
78,74,1
78,52,2
78,77,0
78,34,1
78,83,1
78,29,1
78,32,2
78,91,0
78,17,0
78,23,1
78,24,1
78,95,0
78,21,0
78,36,0
78,80,0
78,56,5
78,16,0
78,88,3
78,7,1
78,39,0
78,70,2
78,40,3
78,69,1
78,72,1
78,19,0
78,5,0
79,97,0
79,34,1
79,12,3
79,48,0
79,13,2
79,38,0
79,83,1
79,20,0
79,28,1
79,29,0
79,98,5
79,65,0
79,57,3
79,53,0
79,26,0
79,67,3
79,11,1
79,43,5
79,30,1
79,88,2
79,70,1
79,15,0
79,51,2
79,87,1
79,68,1
79,66,0
79,60,1
79,78,2
79,35,0
79,41,0
79,99,1
79,17,1
79,94,0
79,64,0
79,0,1
79,95,0
79,1,3
79,44,1
79,79,0
79,23,0
79,39,0
79,46,0
79,82,0
79,21,1
79,93,0
79,72,1
79,71,0
79,58,3
79,76,6
79,8,0
79,77,0
79,56,6
79,80,0
79,37,2
79,90,1
79,75,3
79,63,1
79,81,1
79,50,0
79,18,1
79,19,0
79,4,1
79,91,0
79,89,1
79,24,1
79,92,1
79,73,0
79,96,0
79,2,0
79,52,2
79,10,3
79,9,0
79,3,0
79,31,2
79,61,2
79,62,0
79,55,1
79,25,0
79,86,3
79,14,2
79,84,0
79,32,1
79,40,3
79,74,1
79,42,0
79,45,0
79,27,0
79,16,1
79,69,0
79,22,1
79,49,0
79,7,1
79,33,0
79,47,0
79,85,1
79,54,0
79,6,0
79,36,0
79,5,0
79,59,3
80,54,0
80,86,2
80,33,0
80,53,0
80,52,2
80,60,1
80,68,1
80,84,0
80,37,2
80,85,1
80,58,3
80,18,0
80,3,1
80,99,1
80,5,0
80,93,1
80,83,1
80,55,1
80,97,0
80,28,1
80,49,0
80,96,0
80,65,1
80,50,0
