Step,AgentID,Wealth
80,4,0
80,25,1
80,81,1
80,43,5
80,70,1
80,45,0
80,0,1
80,10,2
80,16,0
80,26,0
80,46,1
80,2,0
80,7,1
80,80,0
80,51,3
80,34,1
80,98,4
80,48,1
80,79,1
80,77,1
80,42,0
80,56,5
80,74,1
80,76,5
80,78,2
80,40,3
80,9,1
80,75,3
80,64,0
80,22,1
80,29,1
80,66,0
80,59,4
80,19,0
80,95,0
80,14,2
80,21,1
80,24,0
80,69,0
80,92,1
80,89,0
80,39,0
80,35,0
80,72,1
80,41,1
80,71,0
80,57,3
80,17,0
80,47,0
80,67,3
80,31,2
80,87,0
80,88,2
80,30,1
80,63,0
80,91,0
80,6,0
80,11,1
80,1,3
80,13,1
80,73,1
80,27,0
80,8,0
80,12,3
80,82,0
80,61,2
80,23,0
80,94,0
80,20,0
80,90,1
80,62,0
80,32,1
80,44,1
80,36,0
80,15,0
80,38,0
81,95,0
81,63,1
81,84,0
81,80,0
81,31,1
81,81,1
81,87,0
81,8,0
81,76,4
81,15,0
81,36,0
81,68,1
81,69,0
81,28,1
81,47,0
81,59,5
81,5,0
81,25,1
81,23,0
81,42,0
81,26,0
81,41,4
81,60,0
81,44,0
81,6,0
81,58,3
81,13,1
81,55,1
81,48,1
81,65,1
81,93,3
81,54,0
81,10,2
81,38,0
81,37,2
81,50,0
81,21,0
81,85,1
81,45,0
81,27,0
81,75,3
81,90,0
81,17,0
81,20,0
81,74,1
81,57,3
81,33,0
81,88,2
81,51,4
81,2,0
81,9,2
81,11,0
81,34,1
81,67,3
81,53,0
81,14,1
81,70,0
81,32,0
81,72,1
81,0,1
81,46,1
81,39,0
81,4,0
81,24,0
81,89,0
81,56,5
81,86,2
81,98,5
81,94,0
81,91,0
81,99,2
81,79,2
81,40,3
81,77,2
81,71,0
81,22,1
81,19,0
81,3,1
81,18,0
81,73,1
81,61,2
81,16,0
81,1,2
81,96,0
81,83,0
81,92,0
81,7,1
81,78,2
81,30,1
81,64,0
81,97,1
81,35,0
81,12,2
81,43,5
81,49,0
81,52,2
81,29,1
81,82,0
81,62,0
81,66,0
82,41,4
82,39,0
82,46,1
82,0,1
82,31,1
82,77,1
82,60,0
82,70,0
82,10,2
82,29,1
82,96,0
82,16,0
82,8,0
82,5,0
82,1,2
82,40,3
82,74,1
82,38,0
82,3,1
82,78,2
82,36,1
82,65,1
82,47,0
82,68,0
82,72,1
82,67,3
82,44,0
82,27,0
82,69,0
82,51,4
82,90,0
82,37,2
82,52,2
82,62,0
82,15,1
82,89,0
82,22,1
82,81,1
82,93,3
82,28,1
82,4,0
82,55,1
82,86,1
82,12,2
82,91,0
82,23,0
82,53,0
82,87,0
82,83,0
82,14,1
82,85,1
82,84,0
82,75,5
82,80,0
82,13,1
82,11,0
82,17,1
82,98,5
82,54,0
82,76,5
82,63,0
82,25,1
82,18,0
82,49,0
82,71,0
82,9,1
82,95,0
82,6,0
82,21,0
82,19,0
82,94,0
82,92,0
82,57,3
82,99,2
82,82,0
82,24,0
82,88,2
82,35,0
82,48,0
82,30,1
82,56,4
82,2,0
82,26,0
82,34,1
82,33,0
82,61,2
82,58,3
82,73,1
82,42,0
82,50,0
82,20,1
82,97,1
82,64,0
82,45,0
82,79,3
82,59,4
82,7,2
82,32,0
82,43,4
82,66,0
83,28,1
83,60,0
83,91,1
83,65,2
83,89,0
83,32,0
83,66,0
83,12,2
83,78,2
83,1,2
83,8,0
83,59,4
83,62,0
83,10,2
83,51,4
83,99,2
83,69,0
83,85,1
83,5,0
83,17,2
83,88,2
83,39,0
83,70,0
83,37,2
83,0,1
83,81,1
83,11,0
83,73,1
83,98,5
83,31,0
83,29,1
83,20,1
83,47,0
83,64,0
83,52,1
83,68,0
83,54,0
83,26,0
83,42,0
83,72,2
83,16,0
83,35,0
83,55,1
83,45,0
83,22,1
83,84,0
83,50,0
83,67,3
83,74,0
83,80,0
83,92,0
83,25,1
83,9,0
83,4,0
83,87,0
83,49,1
83,15,1
83,3,0
83,83,0
83,34,2
83,96,0
83,18,1
83,30,1
83,2,0
83,93,3
83,43,3
83,95,0
83,41,5
83,75,5
83,7,2
83,79,2
83,19,0
83,86,1
83,40,3
83,44,0
83,33,0
83,13,0
83,76,5
83,94,0
83,48,0
83,53,0
83,57,3
83,27,0
83,21,1
83,46,1
83,61,2
83,56,3
83,14,1
83,97,0
83,6,0
83,90,0
83,38,0
83,36,1
83,82,1
83,24,0
83,63,0
83,23,1
83,77,1
83,58,2
83,71,0
84,95,0
84,25,1
84,82,1
84,26,0
84,64,0
84,61,2
84,46,1
84,38,0
84,22,1
84,77,1
84,39,0
84,15,1
84,34,2
84,80,1
84,36,1
84,93,2
84,85,1
84,44,0
84,91,1
84,12,2
84,90,0
84,42,1
84,65,1
84,99,1
84,71,0
84,24,0
84,88,1
84,35,0
84,27,0
84,92,0
84,96,0
84,0,1
84,14,0
84,9,0
84,94,0
84,83,0
84,79,2
84,49,0
84,58,2
84,5,1
84,72,2
84,41,5
84,23,0
84,40,3
84,73,1
84,97,0
84,29,1
84,78,2
84,4,0
84,21,2
84,20,0
84,33,0
84,98,5
84,62,0
84,56,3
84,84,1
84,48,0
84,57,3
84,59,3
84,7,3
84,47,0
84,18,1
84,19,0
84,1,2
84,32,0
84,54,0
84,3,1
84,2,1
84,13,0
84,89,0
84,74,0
84,81,0
84,31,1
84,37,1
84,69,0
84,75,5
84,50,0
84,45,0
84,63,0
84,53,0
84,86,1
84,10,1
84,76,4
84,8,0
84,11,1
84,70,0
84,68,0
84,55,2
84,66,0
84,43,3
84,87,0
84,28,1
84,52,2
84,51,4
84,60,0
84,16,0
84,17,3
84,30,0
84,67,4
84,6,0
85,46,0
85,20,0
85,74,0
85,37,0
85,68,0
85,38,1
85,95,0
85,73,2
85,42,1
85,31,0
85,69,0
85,94,0
85,43,3
85,70,1
85,6,0
85,17,4
85,22,0
85,91,1
85,66,1
85,93,2
85,75,5
85,51,4
85,62,0
85,13,0
85,85,2
85,99,0
85,36,1
85,9,0
85,65,0
85,28,1
85,79,1
85,33,0
85,72,2
85,89,1
85,55,2
85,25,0
85,86,1
85,92,0
85,90,0
85,48,0
85,3,2
85,40,3
85,21,1
85,76,4
85,77,1
85,60,0
85,83,0
85,26,0
85,35,0
85,12,2
85,27,0
85,2,1
85,0,2
85,30,0
85,97,0
85,80,1
85,45,1
85,54,0
85,59,3
85,32,1
85,14,0
85,5,0
85,71,0
85,23,0
85,88,0
85,39,0
85,52,2
85,58,1
85,18,1
85,87,0
85,4,0
85,34,2
85,81,0
85,61,2
85,84,0
85,78,2
85,8,0
85,57,3
85,82,1
85,49,0
85,64,1
85,19,0
85,11,1
85,15,1
85,63,1
85,56,3
85,44,0
85,7,3
85,24,0
85,96,0
85,47,1
85,98,5
85,10,1
85,50,0
85,53,0
85,67,4
85,41,4
85,16,0
85,29,1
85,1,2
86,62,0
86,25,0
86,30,0
86,85,2
86,10,1
86,52,2
86,95,0
86,39,0
86,18,3
86,29,1
86,87,1
86,68,0
86,37,0
86,94,0
86,78,2
86,32,1
86,61,2
86,93,2
86,73,2
86,71,0
86,80,0
86,27,0
86,43,3
86,64,0
86,22,0
86,24,0
86,33,0
86,40,3
86,1,2
86,9,1
86,70,1
86,3,1
86,8,0
86,59,3
86,50,0
86,38,1
86,81,0
86,60,0
86,74,0
86,99,0
86,36,1
86,83,0
86,41,4
86,86,1
86,28,1
86,56,3
86,58,1
86,51,4
86,0,2
86,88,0
86,55,2
86,31,0
86,5,1
86,89,1
86,97,0
86,79,0
86,11,1
86,90,0
86,65,1
86,57,3
86,4,0
86,34,2
86,67,3
86,84,0
86,17,3
86,26,0
86,77,1
86,45,1
86,49,0
86,82,1
86,46,0
86,23,0
86,96,0
86,16,0
86,15,0
86,91,1
86,47,0
86,92,0
86,19,0
86,14,0
86,98,4
86,76,4
86,6,0
86,35,0
86,2,1
86,54,0
86,12,2
86,7,3
86,20,0
86,72,2
86,21,2
86,53,0
86,48,0
86,13,0
86,42,2
86,69,0
86,66,1
86,75,5
86,63,1
86,44,1
87,94,0
87,86,1
87,2,1
87,38,1
87,1,2
87,23,0
87,7,3
87,22,0
87,77,2
87,64,0
87,95,0
87,29,1
87,66,1
87,73,3
87,90,0
87,37,1
87,58,1
87,28,1
87,30,0
87,52,2
87,21,3
87,93,2
87,46,0
87,18,3
87,6,0
87,5,1
87,26,1
87,4,0
87,15,0
87,67,3
87,39,0
87,88,0
87,44,1
87,61,2
87,41,4
87,91,1
87,55,2
87,13,0
87,68,0
87,10,0
87,19,0
87,87,1
87,85,2
87,34,2
87,9,2
87,32,1
87,71,0
87,31,0
87,62,0
87,12,2
87,57,2
87,92,0
87,54,0
87,17,2
87,59,3
87,8,0
87,96,0
87,56,3
87,47,0
87,98,3
87,50,0
87,65,1
87,69,0
87,97,0
87,42,1
87,63,0
87,89,1
87,27,1
87,24,0
87,14,0
87,35,0
87,49,0
87,43,4
87,72,3
87,60,0
87,99,0
87,3,0
87,51,4
87,75,4
87,74,0
87,78,2
87,79,0
87,25,0
87,20,0
87,36,1
87,0,3
87,11,1
87,48,0
87,76,4
87,82,1
87,70,0
87,16,0
87,40,2
87,33,0
87,53,0
87,81,0
87,80,0
87,84,0
87,45,1
87,83,0
88,68,0
88,18,2
88,97,0
88,66,2
88,29,1
88,93,2
88,30,0
88,27,1
88,37,1
88,34,1
88,70,0
88,36,1
88,21,2
88,94,0
88,60,0
88,61,2
88,41,4
88,35,0
88,74,0
88,44,0
88,71,0
88,51,4
88,86,1
88,98,3
88,3,0
88,54,1
88,6,0
88,25,0
88,75,3
88,89,1
88,77,2
88,57,2
88,13,0
88,19,0
88,80,0
88,8,0
88,82,1
88,65,0
88,42,1
88,62,0
88,90,0
88,7,3
88,81,0
88,78,2
88,40,2
88,20,1
88,33,0
88,53,0
88,28,1
88,46,1
88,56,3
88,1,2
88,32,1
88,91,1
88,31,0
88,49,0
88,99,0
88,15,0
88,58,0
88,64,1
88,96,0
88,67,3
88,16,0
88,11,1
88,9,1
88,84,0
88,26,1
88,87,1
88,63,0
88,24,0
88,5,1
88,76,3
88,72,3
88,73,3
88,17,2
88,79,1
88,88,0
88,85,2
88,23,0
88,48,0
88,50,1
88,47,0
88,14,0
88,69,0
88,59,4
88,39,2
88,92,0
88,2,0
88,55,2
88,22,0
88,4,0
88,10,1
88,38,1
88,95,0
88,43,3
88,83,0
88,45,1
88,0,3
88,12,3
88,52,1
89,27,1
89,36,1
89,72,3
89,74,0
89,1,1
89,33,0
89,32,1
89,5,0
89,11,1
89,68,0
89,54,1
89,45,1
89,66,2
89,53,0
89,15,1
89,84,0
89,39,3
89,91,1
89,79,1
89,19,0
89,71,0
89,52,2
89,98,3
89,34,1
89,76,3
89,37,1
89,30,0
89,62,0
89,78,2
89,17,1
89,7,2
89,57,3
89,60,0
89,90,0
89,14,1
89,64,1
89,58,0
89,31,0
89,80,1
89,75,2
89,63,0
89,20,1
89,23,1
89,87,1
89,41,3
89,12,2
89,89,1
89,29,1
89,22,0
89,86,1
89,47,0
89,96,0
89,42,1
89,4,0
89,35,0
89,95,1
89,46,1
89,99,0
89,44,0
89,73,2
89,0,3
89,61,2
89,24,0
89,70,1
89,65,0
89,55,2
89,49,0
89,2,0
89,28,1
89,50,1
89,92,0
89,9,1
89,77,1
89,56,3
89,93,2
89,83,0
89,40,2
89,69,0
89,85,2
89,67,2
89,94,0
89,21,2
89,6,0
89,48,0
89,13,1
89,51,4
89,59,4
89,26,0
89,82,2
89,10,1
89,3,0
89,88,0
89,25,0
89,81,0
89,38,0
89,43,4
89,8,0
89,16,1
89,97,0
89,18,1
90,16,0
90,10,1
90,56,4
90,59,3
90,11,1
90,68,0
90,72,3
90,47,1
90,8,0
90,36,1
90,44,0
90,30,0
90,22,0
90,64,1
90,31,0
90,79,1
90,40,1
90,94,0
90,43,4
90,13,1
90,12,2
90,21,1
90,34,1
90,75,2
90,52,2
90,0,4
90,51,4
90,57,3
90,54,2
90,3,1
90,71,1
90,28,1
90,48,1
90,32,0
90,61,3
90,93,2
90,49,0
90,65,0
90,81,0
90,27,1
90,14,1
90,53,0
90,24,0
90,82,2
90,83,0
90,17,1
90,87,1
90,38,1
90,89,0
90,77,2
90,18,2
90,15,1
90,86,1
90,74,0
90,85,2
90,26,0
90,91,1
90,7,2
90,62,0
90,96,0
90,19,1
90,41,2
90,92,1
90,45,0
90,20,1
90,1,0
90,95,0
90,50,1
90,4,1
90,78,1
90,46,0
90,6,0
90,70,2
90,35,1
90,23,2
90,90,0
90,29,0
90,39,3
90,84,1
90,99,0
90,76,3
90,42,0
90,25,0
90,5,0
90,55,2
90,66,1
90,88,0
90,58,0
90,67,2
90,80,0
90,9,1
90,73,1
90,33,0
90,37,1
90,2,0
90,63,0
90,69,0
90,60,0
90,98,2
90,97,0
91,55,3
91,10,1
91,81,0
91,71,1
91,93,2
91,5,0
91,47,1
91,62,0
91,96,1
91,44,1
91,56,4
91,58,0
91,27,1
91,98,2
91,76,3
91,35,1
91,48,0
91,80,0
91,61,3
91,9,1
91,72,3
91,70,2
91,28,1
91,89,0
91,73,1
91,26,0
91,45,0
91,40,1
91,7,2
91,84,1
91,23,2
91,90,0
91,53,0
91,17,2
91,34,1
91,1,0
91,94,0
91,13,0
91,74,0
91,32,0
91,50,1
91,92,1
91,8,0
91,82,2
91,11,1
91,97,0
91,18,1
91,36,1
91,65,0
91,57,3
91,39,3
91,91,1
91,0,4
91,14,2
91,75,2
91,49,0
91,46,0
91,51,4
91,22,0
91,95,0
91,43,4
91,20,1
91,83,0
91,30,0
91,86,1
91,66,1
91,15,0
91,77,2
91,63,1
91,78,1
91,85,2
91,38,0
91,25,0
91,21,1
91,88,0
91,67,2
91,24,0
91,16,0
91,42,0
91,2,0
91,64,0
91,59,2
91,3,1
91,19,1
91,68,0
91,4,1
91,54,3
91,31,0
91,79,1
91,87,1
91,37,1
91,6,0
91,60,0
91,69,0
91,99,0
91,41,2
91,52,2
91,12,2
91,29,0
91,33,0
92,99,0
92,73,1
92,24,0
92,26,0
92,37,1
92,43,3
92,86,1
92,23,1
92,35,1
92,3,1
92,53,0
92,15,0
92,45,0
92,85,1
92,62,0
92,6,1
92,65,0
92,7,1
92,87,0
92,5,0
92,56,4
92,97,0
92,34,0
92,46,0
92,77,1
92,94,0
92,38,0
92,21,1
92,60,0
92,74,0
92,57,3
92,28,1
92,79,2
92,81,0
92,54,2
92,98,2
92,4,1
92,14,2
92,30,2
92,40,1
92,8,0
92,52,2
92,36,1
92,39,3
92,47,1
92,95,0
92,25,0
92,50,1
92,80,0
92,41,2
92,1,0
92,42,0
92,93,2
92,13,0
92,70,2
92,59,3
92,18,1
92,22,1
92,11,0
92,44,2
92,76,2
92,12,4
92,89,1
92,72,3
92,55,3
92,63,1
92,75,1
92,64,1
92,91,1
92,68,0
92,10,1
92,16,0
92,67,2
92,48,0
92,71,1
92,49,0
92,20,1
92,29,0
92,69,0
92,9,1
92,33,0
92,2,1
92,51,3
92,58,0
92,90,0
92,83,0
92,0,3
92,17,2
92,96,1
92,82,2
92,92,1
92,66,1
92,61,3
92,27,1
92,88,1
92,19,1
92,32,0
92,31,0
92,78,1
92,84,1
93,16,0
93,90,0
93,28,1
93,96,3
93,49,0
93,99,0
93,12,4
93,29,0
93,67,2
93,15,0
93,10,2
93,64,2
93,0,3
93,87,0
93,30,1
93,51,3
93,70,2
93,46,0
93,86,1
93,6,1
93,23,1
93,44,2
93,73,0
93,55,3
93,88,2
93,33,0
93,37,1
93,9,1
93,45,0
93,75,0
93,95,0
93,59,3
93,53,0
93,25,0
93,27,1
93,84,0
93,68,0
93,20,1
93,74,0
93,52,2
93,41,2
93,50,1
93,47,1
93,65,0
93,60,0
93,94,0
93,19,1
93,31,0
93,5,0
93,14,2
93,78,1
93,42,0
93,72,3
93,93,2
93,97,0
93,85,1
93,17,1
93,61,2
93,38,0
93,35,1
93,13,0
93,32,0
93,92,0
93,83,0
93,7,0
93,54,2
93,81,0
93,63,1
93,79,2
93,66,1
93,76,3
93,21,2
93,24,0
93,82,2
93,69,1
93,71,1
93,40,1
93,56,5
93,26,0
93,58,0
93,89,0
93,57,3
93,2,0
93,34,0
93,80,0
93,11,0
93,18,2
93,22,0
93,1,0
93,4,1
93,62,0
93,36,2
93,98,3
93,43,5
93,48,0
93,91,1
93,39,2
93,77,0
93,3,0
93,8,0
94,11,0
94,51,3
94,60,0
94,47,1
94,72,3
94,96,3
94,40,1
94,85,2
94,26,1
94,94,0
94,90,0
94,22,1
94,28,1
94,59,3
94,82,2
94,39,2
94,2,0
94,62,0
94,70,2
94,8,0
94,64,1
94,42,0
94,61,1
94,69,1
94,7,0
94,33,0
94,20,1
94,37,1
94,57,2
94,45,0
94,31,0
94,48,0
94,41,1
94,55,2
94,50,1
94,14,2
94,43,5
94,67,2
94,74,1
94,81,0
94,65,0
94,44,1
94,27,1
94,54,2
94,3,0
94,18,1
94,53,0
94,24,0
94,88,3
94,99,0
94,21,3
94,23,0
94,76,4
94,84,0
94,97,0
94,1,0
94,49,0
94,71,1
94,12,4
94,17,1
94,87,1
94,78,1
94,95,0
94,79,2
94,16,0
94,91,1
94,29,1
94,92,0
94,66,1
94,35,1
94,30,2
94,5,0
94,9,0
94,83,0
94,15,0
94,52,2
94,68,0
94,4,1
94,32,0
94,93,2
94,63,1
94,46,0
94,73,2
94,75,0
94,25,0
94,19,0
94,58,0
94,77,0
94,56,5
94,89,0
94,13,0
94,98,3
94,10,1
94,0,3
94,86,1
94,36,2
94,6,0
94,34,0
94,80,0
94,38,0
95,20,1
95,22,1
95,37,1
95,25,0
95,58,0
95,71,1
95,87,0
95,72,3
95,44,1
95,80,0
95,16,0
95,98,2
95,9,0
95,92,0
95,14,3
95,29,1
95,69,1
95,94,1
95,76,4
95,34,1
95,32,0
95,52,1
95,78,1
95,46,0
95,74,2
95,23,0
95,60,0
95,68,0
95,83,0
95,17,1
95,63,1
95,79,2
95,93,2
95,33,0
95,53,0
95,39,1
95,81,1
95,95,0
95,47,1
95,90,1
95,96,2
95,21,3
95,30,1
95,88,3
95,73,3
95,41,1
95,82,2
95,18,1
95,28,1
95,86,0
95,49,0
95,65,0
95,3,0
95,26,0
95,91,1
95,54,2
95,56,5
95,35,0
95,0,2
95,15,0
95,77,0
95,48,0
95,70,2
95,61,1
95,12,4
95,55,2
95,27,2
95,62,0
95,38,0
95,97,0
95,10,1
95,45,0
95,75,1
95,2,0
95,8,0
95,6,0
95,5,0
95,66,1
95,89,0
95,40,1
95,31,0
95,51,3
95,19,0
95,7,0
95,43,5
95,11,0
95,67,2
95,36,1
95,1,0
95,50,1
95,13,0
95,64,2
95,84,0
95,99,1
95,59,3
95,42,0
95,85,1
95,24,0
95,57,2
95,4,2
96,60,0
96,86,0
96,99,1
96,75,0
96,39,1
96,88,3
96,17,1
96,82,2
96,55,2
96,3,0
96,6,0
96,2,0
96,83,0
96,89,0
96,94,1
96,26,0
96,28,1
96,68,0
96,40,2
96,73,3
96,63,1
96,56,5
96,70,1
96,14,3
96,21,2
96,78,1
96,7,0
96,29,1
96,61,1
96,81,1
96,52,0
96,8,0
96,79,2
96,87,0
96,22,0
96,74,2
96,47,0
96,49,0
96,62,1
96,54,2
96,31,0
96,16,0
96,95,0
96,30,1
96,64,2
96,27,2
96,41,1
96,11,0
96,38,0
96,45,0
96,37,0
96,76,3
96,1,0
96,58,2
96,67,2
96,10,1
96,9,0
96,85,1
96,71,1
96,24,0
96,90,1
96,19,0
96,18,2
96,33,0
96,48,0
96,59,3
96,4,2
96,72,3
96,42,0
96,23,0
96,43,5
96,53,0
96,12,4
96,91,1
96,65,0
96,15,0
96,57,2
96,66,1
96,13,3
96,96,2
96,25,0
96,32,0
96,93,3
96,51,2
96,0,1
96,5,0
96,44,0
96,97,0
96,50,1
96,80,0
96,98,2
96,46,1
96,35,0
96,77,1
96,69,1
96,84,0
96,20,1
96,92,0
96,34,1
96,36,1
97,0,2
97,29,0
97,20,1
97,96,1
97,88,2
97,33,2
97,11,0
97,22,1
97,55,2
97,93,4
97,45,0
97,35,0
97,14,3
97,95,0
97,70,1
97,79,2
97,3,0
97,74,2
97,38,0
97,23,0
97,78,1
97,86,2
97,66,0
97,65,0
97,2,2
97,83,0
97,7,0
97,28,1
97,90,1
97,18,1
97,69,1
97,61,1
97,42,1
97,87,0
97,81,0
97,5,0
97,21,2
97,12,4
97,99,1
97,57,1
97,75,1
97,31,0
97,52,0
97,44,1
97,64,2
97,30,0
97,71,2
97,39,1
97,91,1
97,4,1
97,34,1
97,16,0
97,97,0
97,46,2
97,63,1
97,67,2
97,53,0
97,92,0
97,72,3
97,19,0
97,48,0
97,84,0
97,37,0
97,50,1
97,1,0
97,80,0
97,85,0
97,43,5
97,77,2
97,24,0
97,56,5
97,9,0
97,17,1
97,59,3
97,8,0
97,60,0
97,68,1
97,27,2
97,89,1
97,54,2
97,76,2
97,62,1
97,41,0
97,98,1
97,51,2
97,49,0
97,73,3
97,58,1
97,15,0
97,32,0
97,36,0
97,82,1
97,26,0
97,6,0
97,94,1
97,10,1
97,25,0
97,13,2
97,40,2
97,47,0
98,51,2
98,75,1
98,10,0
98,70,0
98,63,1
98,27,1
98,20,2
98,36,0
98,66,0
98,92,0
98,14,2
98,44,2
98,56,5
98,11,0
98,29,0
98,32,0
98,47,0
98,69,2
98,7,0
98,31,0
98,73,4
98,6,0
98,33,2
98,30,0
98,16,0
98,94,1
98,49,0
98,1,0
98,83,0
98,24,0
98,80,0
98,26,0
98,3,0
98,25,0
98,77,2
98,8,0
98,34,0
98,96,1
98,74,2
98,41,0
98,67,2
98,39,0
98,22,0
98,37,1
98,53,0
98,55,2
98,12,5
98,17,2
98,4,2
98,28,1
98,50,1
98,23,0
98,59,3
98,91,3
98,76,2
98,48,0
98,13,2
98,18,1
98,84,0
98,35,1
98,87,0
98,86,2
98,68,1
98,45,0
98,2,2
98,38,0
98,72,3
98,43,5
98,65,0
98,85,0
98,42,0
98,81,0
98,60,0
98,97,0
98,5,0
98,93,3
98,52,1
98,90,1
98,46,2
98,79,2
98,88,3
98,9,0
98,78,1
98,98,1
98,40,2
98,71,1
98,15,0
98,62,0
98,54,2
98,64,2
98,89,1
98,61,1
98,58,1
98,99,1
98,82,0
98,21,1
98,0,2
98,95,0
98,57,1
98,19,0
99,91,3
99,87,0
99,82,0
99,65,0
99,0,2
99,73,5
99,93,3
99,45,0
99,69,1
99,99,0
99,20,2
99,77,1
99,16,0
99,22,0
99,28,2
99,44,2
99,47,0
99,81,0
99,55,2
99,51,2
99,42,0
99,88,2
99,49,0
99,84,0
99,34,0
99,9,1
99,26,0
99,27,1
99,3,0
99,38,0
99,53,0
99,67,1
99,35,1
99,74,2
99,64,3
99,59,5
99,6,0
99,13,1
99,4,2
99,36,0
99,10,1
99,66,0
99,90,1
99,46,1
99,80,0
99,95,0
99,70,0
99,97,1
99,15,0
99,61,1
99,18,2
99,75,1
99,19,0
99,40,2
99,43,5
99,7,0
99,11,1
99,31,0
99,25,0
99,1,0
99,72,3
99,56,5
99,5,0
99,39,0
99,24,0
99,23,1
99,33,2
99,94,1
99,50,1
99,79,2
99,63,1
99,86,2
99,89,1
99,21,1
99,14,2
99,29,0
99,96,0
99,71,1
99,52,1
99,85,0
99,37,1
99,2,2
99,41,0
99,57,1
99,48,0
99,8,0
99,68,0
99,17,2
99,32,0
99,62,0
99,60,0
99,92,0
99,78,1
99,54,2
99,98,1
99,76,1
99,12,4
99,83,0
99,58,1
99,30,0
